,Datetime,AvgPrice
0,01-01-2011,3166
1,02-01-2011,2380
2,03-01-2011,4083
3,04-01-2011,4100
4,05-01-2011,4074
5,06-01-2011,4083
6,07-01-2011,3938
7,10-01-2011,4203.5
8,11-01-2011,4039
9,12-01-2011,4087.5
10,13-01-2011,4063
11,14-01-2011,3580
12,18-01-2011,3974
13,19-01-2011,4075
14,20-01-2011,4022.5
15,21-01-2011,3909
16,24-01-2011,4037
17,25-01-2011,3966
18,26-01-2011,3500
19,27-01-2011,3982
20,28-01-2011,3938
21,31-01-2011,3717
22,01-02-2011,3974.5
23,02-02-2011,3703.5
24,03-02-2011,3894
25,04-02-2011,3947.5
26,07-02-2011,3694
27,08-02-2011,3975.5
28,09-02-2011,3938
29,10-02-2011,3881
30,11-02-2011,3970
31,14-02-2011,3697.5
32,15-02-2011,3640.5
33,16-02-2011,3226
34,17-02-2011,4039
35,18-02-2011,4031
36,21-02-2011,3987
37,22-02-2011,4028
38,23-02-2011,4067.5
39,24-02-2011,4055
40,25-02-2011,4103
41,28-02-2011,3978
42,01-03-2011,4075
43,02-03-2011,4097.5
44,03-03-2011,4082.5
45,04-03-2011,4159
46,07-03-2011,4070
47,08-03-2011,4185.5
48,09-03-2011,4000
49,10-03-2011,4074
50,11-03-2011,4121
51,14-03-2011,4056
52,15-03-2011,4224
53,16-03-2011,4251
54,17-03-2011,4151
55,18-03-2011,4481.5
56,21-03-2011,4289.5
57,22-03-2011,4336
58,23-03-2011,4324
59,24-03-2011,4831
60,25-03-2011,4385
61,28-03-2011,4213
62,29-03-2011,4000
63,30-03-2011,3875
64,31-03-2011,4385.5
65,01-04-2011,4376
66,04-04-2011,3440
67,05-04-2011,3725
68,06-04-2011,4281
69,07-04-2011,4250
70,08-04-2011,4375
71,11-04-2011,4250
72,12-04-2011,4409.5
73,15-04-2011,4617.5
74,18-04-2011,4150
75,19-04-2011,4530
76,20-04-2011,4613
77,21-04-2011,4561
78,25-04-2011,4375
79,26-04-2011,4633
80,27-04-2011,4587
81,28-04-2011,4438
82,29-04-2011,4720
83,02-05-2011,4750
84,03-05-2011,4690
85,04-05-2011,4694
86,05-05-2011,4103.5
87,06-05-2011,4700
88,09-05-2011,4604.5
89,10-05-2011,4667
90,11-05-2011,4631
91,12-05-2011,4724.5
92,13-05-2011,4500
93,16-05-2011,4761
94,17-05-2011,4866
95,18-05-2011,4799.5
96,19-05-2011,4831.5
97,20-05-2011,4972.5
98,23-05-2011,4425
99,24-05-2011,4812
100,25-05-2011,5011.5
101,26-05-2011,4857.5
102,27-05-2011,4950
103,30-05-2011,4995.5
104,31-05-2011,4924.5
105,01-06-2011,4875
106,02-06-2011,5105.5
107,03-06-2011,4979
108,06-06-2011,5038
109,07-06-2011,5049
110,08-06-2011,4959
111,09-06-2011,5194
112,10-06-2011,5100
113,13-06-2011,5205.5
114,14-06-2011,5295
115,15-06-2011,5295
116,16-06-2011,5325
117,17-06-2011,5201
118,20-06-2011,4983
119,21-06-2011,4646.5
120,22-06-2011,5311
121,23-06-2011,5096
122,24-06-2011,5236
123,27-06-2011,5175.5
124,28-06-2011,5112
125,29-06-2011,5310
126,30-06-2011,5381
127,01-07-2011,4905
128,04-07-2011,4599
129,05-07-2011,4728.5
130,06-07-2011,5258.5
131,07-07-2011,5232
132,08-07-2011,5357
133,11-07-2011,5339
134,12-07-2011,5233
135,13-07-2011,4730
136,14-07-2011,5153
137,15-07-2011,4857
138,18-07-2011,4767.5
139,19-07-2011,5075
140,20-07-2011,4949.5
141,21-07-2011,4918.5
142,22-07-2011,4428
143,25-07-2011,5094
144,26-07-2011,4440
145,27-07-2011,4924
146,28-07-2011,4320
147,29-07-2011,4945
148,01-08-2011,5049
149,02-08-2011,4168
150,03-08-2011,4925
151,04-08-2011,4947.5
152,05-08-2011,4886.5
153,08-08-2011,4012
154,09-08-2011,4725
155,10-08-2011,4958
156,11-08-2011,4753
157,12-08-2011,4875
158,15-08-2011,3770
159,16-08-2011,4547.5
160,17-08-2011,4939.5
161,18-08-2011,4980
162,19-08-2011,4935.5
163,22-08-2011,4524
164,23-08-2011,4026
165,24-08-2011,4588
166,25-08-2011,4374
167,26-08-2011,4260
168,29-08-2011,3986
169,30-08-2011,4834
170,02-09-2011,4765
171,05-09-2011,4210
172,06-09-2011,4705.5
173,07-09-2011,4547.5
174,08-09-2011,4392
175,09-09-2011,4953
176,12-09-2011,4823
177,13-09-2011,4088.5
178,14-09-2011,4075
179,15-09-2011,4828
180,16-09-2011,4200
181,19-09-2011,4819
182,20-09-2011,4861
183,21-09-2011,4918
184,22-09-2011,4786.5
185,23-09-2011,4821.5
186,26-09-2011,4850
187,27-09-2011,4871
188,28-09-2011,4695
189,29-09-2011,4717
190,30-09-2011,4733
191,03-10-2011,4645.5
192,04-10-2011,4605
193,07-10-2011,4338
194,10-10-2011,4470.5
195,11-10-2011,4243
196,12-10-2011,4375
197,13-10-2011,4250
198,14-10-2011,4508
199,17-10-2011,4540
200,18-10-2011,4524
201,19-10-2011,3239
202,20-10-2011,4250
203,21-10-2011,4412.5
204,24-10-2011,4206
205,25-10-2011,3700
206,27-10-2011,3858.5
207,28-10-2011,4063
208,31-10-2011,4212
209,01-11-2011,3559
210,02-11-2011,3700
211,03-11-2011,3875
212,04-11-2011,3994
213,06-11-2011,4550
214,08-11-2011,4050.5
215,09-11-2011,3998.5
216,10-11-2011,4371
217,11-11-2011,4433
218,14-11-2011,4246.5
219,15-11-2011,4569
220,16-11-2011,3885.5
221,17-11-2011,4350.5
222,18-11-2011,4375
223,21-11-2011,4235.5
224,22-11-2011,4517
225,23-11-2011,4140
226,24-11-2011,4686
227,25-11-2011,4300
228,28-11-2011,4024.5
229,29-11-2011,3889
230,30-11-2011,3906
231,01-12-2011,3709
232,02-12-2011,4016
233,05-12-2011,3960
234,07-12-2011,4150
235,08-12-2011,4555
236,09-12-2011,4369
237,12-12-2011,4072
238,13-12-2011,4563
239,14-12-2011,4215
240,15-12-2011,4750
241,16-12-2011,4290.5
242,17-12-2011,4784
243,19-12-2011,4125
244,20-12-2011,4200
245,21-12-2011,4691
246,22-12-2011,4539
247,23-12-2011,4574
248,26-12-2011,4627
249,27-12-2011,4645
250,28-12-2011,4563
251,29-12-2011,4697
252,30-12-2011,4914
253,02-01-2012,4432
254,03-01-2012,4361
255,04-01-2012,4372.5
256,05-01-2012,4028
257,06-01-2012,3958.5
258,09-01-2012,4430.5
259,10-01-2012,4745
260,11-01-2012,4726.5
261,12-01-2012,4659.5
262,13-01-2012,4990
263,18-01-2012,3807
264,19-01-2012,4545.5
265,20-01-2012,5026.5
266,23-01-2012,4981
267,24-01-2012,4940
268,25-01-2012,4300
269,27-01-2012,4117.5
270,30-01-2012,4511
271,31-01-2012,5268.5
272,01-02-2012,4916
273,02-02-2012,5221
274,03-02-2012,5452
275,06-02-2012,5850
276,07-02-2012,4925
277,08-02-2012,3954.5
278,09-02-2012,4552.5
279,10-02-2012,4869
280,13-02-2012,4746.5
281,14-02-2012,4449.5
282,15-02-2012,4156
283,16-02-2012,4562
284,17-02-2012,4700
285,20-02-2012,4700
286,21-02-2012,4595
287,22-02-2012,4550.5
288,23-02-2012,4550
289,24-02-2012,4625
290,27-02-2012,4609.5
291,28-02-2012,4451
292,29-02-2012,4550
293,01-03-2012,4731
294,02-03-2012,4625
295,05-03-2012,5080.5
296,06-03-2012,4547
297,07-03-2012,4451.5
298,08-03-2012,4614
299,09-03-2012,4600
300,12-03-2012,4779.5
301,13-03-2012,4642.5
302,14-03-2012,4438
303,15-03-2012,4575
304,16-03-2012,4509
305,19-03-2012,4625
306,20-03-2012,4700
307,21-03-2012,4939
308,22-03-2012,4707
309,26-03-2012,4650
310,27-03-2012,4710
311,28-03-2012,4650
312,29-03-2012,4650
313,30-03-2012,4648
314,31-03-2012,4473
315,02-04-2012,4650
316,03-04-2012,4644
317,04-04-2012,4399
318,05-04-2012,4669
319,09-04-2012,4463
320,10-04-2012,4650
321,11-04-2012,4565
322,12-04-2012,4533.5
323,16-04-2012,4641.5
324,17-04-2012,4805
325,18-04-2012,4760
326,19-04-2012,4703
327,20-04-2012,4574.5
328,23-04-2012,4549
329,24-04-2012,4950
330,25-04-2012,4762
331,26-04-2012,4611
332,27-04-2012,4794.5
333,30-04-2012,4826
334,01-05-2012,4716
335,02-05-2012,4785
336,03-05-2012,4690
337,04-05-2012,5000
338,07-05-2012,4725
339,08-05-2012,4826
340,09-05-2012,4782.5
341,10-05-2012,4666
342,11-05-2012,4677
343,14-05-2012,4970
344,15-05-2012,4755.5
345,16-05-2012,5037.5
346,17-05-2012,5488
347,18-05-2012,5124
348,21-05-2012,4925
349,22-05-2012,5062.5
350,23-05-2012,5200
351,24-05-2012,4850
352,25-05-2012,4899
353,28-05-2012,4760.5
354,29-05-2012,4800
355,30-05-2012,4686.5
356,31-05-2012,5562.5
357,01-06-2012,5187
358,04-06-2012,5603.5
359,05-06-2012,5690.5
360,06-06-2012,5318
361,07-06-2012,5320
362,08-06-2012,5324
363,11-06-2012,5280
364,12-06-2012,5143
365,13-06-2012,5032
366,14-06-2012,4920
367,15-06-2012,4800
368,18-06-2012,4869.5
369,19-06-2012,4972
370,20-06-2012,4840
371,21-06-2012,4847
372,22-06-2012,4925
373,25-06-2012,4950
374,26-06-2012,5050
375,27-06-2012,5020
376,28-06-2012,4771
377,29-06-2012,5100
378,02-07-2012,5197.5
379,03-07-2012,4985
380,04-07-2012,5218.5
381,05-07-2012,5722
382,06-07-2012,5549
383,09-07-2012,5554
384,10-07-2012,5050
385,11-07-2012,5711.5
386,12-07-2012,5870.5
387,13-07-2012,5050
388,16-07-2012,5050
389,17-07-2012,5050
390,18-07-2012,6073
391,19-07-2012,5700
392,20-07-2012,5050
393,23-07-2012,5609
394,24-07-2012,5737
395,25-07-2012,5053
396,26-07-2012,5050
397,27-07-2012,5099
398,30-07-2012,5397
399,31-07-2012,5168
400,01-08-2012,6061
401,02-08-2012,5843
402,03-08-2012,5644
403,06-08-2012,5600
404,07-08-2012,5360
405,08-08-2012,5848
406,10-08-2012,5233
407,13-08-2012,5605.5
408,14-08-2012,5596
409,16-08-2012,5679.5
410,17-08-2012,5300
411,21-08-2012,6024.5
412,22-08-2012,6312
413,23-08-2012,5670
414,24-08-2012,6363
415,25-08-2012,5200
416,27-08-2012,6211
417,28-08-2012,5629.5
418,29-08-2012,6521
419,30-08-2012,5374
420,31-08-2012,6429
421,03-09-2012,6423
422,04-09-2012,6062
423,05-09-2012,5500
424,06-09-2012,6300
425,07-09-2012,6336
426,08-09-2012,5000
427,10-09-2012,6187
428,11-09-2012,5713
429,12-09-2012,6177
430,13-09-2012,6241.5
431,14-09-2012,6356.5
432,17-09-2012,6299
433,18-09-2012,6075
434,19-09-2012,3425.5
435,20-09-2012,5600
436,21-09-2012,5848
437,24-09-2012,5650
438,25-09-2012,5600
439,26-09-2012,5581
440,27-09-2012,5600
441,28-09-2012,5324
442,29-09-2012,6800
443,01-10-2012,5548
444,02-10-2012,5000
445,03-10-2012,5598.5
446,04-10-2012,5700
447,05-10-2012,5556
448,08-10-2012,5853
449,09-10-2012,5827.5
450,10-10-2012,5700
451,11-10-2012,5881.5
452,12-10-2012,5821.5
453,15-10-2012,5700
454,16-10-2012,6223
455,17-10-2012,6213
456,18-10-2012,6319
457,19-10-2012,6435
458,22-10-2012,6208
459,24-10-2012,4650
460,25-10-2012,5750
461,26-10-2012,5750
462,27-10-2012,4869
463,28-10-2012,4891
464,29-10-2012,6106
465,30-10-2012,5825
466,31-10-2012,5825
467,01-11-2012,5959.5
468,02-11-2012,6349
469,04-11-2012,4444
470,05-11-2012,6400
471,06-11-2012,5750
472,07-11-2012,6143
473,08-11-2012,6039.5
474,09-11-2012,6248
475,12-11-2012,6023.5
476,14-11-2012,6014
477,15-11-2012,6200
478,16-11-2012,5946
479,19-11-2012,6162.5
480,20-11-2012,6343
481,21-11-2012,6479.5
482,22-11-2012,6500
483,23-11-2012,6239.5
484,24-11-2012,6715
485,26-11-2012,6550
486,27-11-2012,5425
487,28-11-2012,6030
488,29-11-2012,5871
489,30-11-2012,6678
490,03-12-2012,6393
491,04-12-2012,6215
492,05-12-2012,6608
493,06-12-2012,6575
494,07-12-2012,6443.5
495,10-12-2012,6413
496,11-12-2012,6500
497,12-12-2012,6562
498,13-12-2012,6503.5
499,14-12-2012,6404
500,17-12-2012,6637.5
501,18-12-2012,6642.5
502,19-12-2012,6520
503,20-12-2012,6478.5
504,21-12-2012,6357
505,22-12-2012,5030
506,24-12-2012,6242.5
507,26-12-2012,6349.5
508,27-12-2012,6375
509,28-12-2012,6525
510,31-12-2012,6500
511,02-01-2013,6236
512,03-01-2013,6413
513,04-01-2013,6203.5
514,07-01-2013,6627
515,08-01-2013,6183
516,09-01-2013,6642.5
517,10-01-2013,6375
518,11-01-2013,6478
519,17-01-2013,6365
520,18-01-2013,6525
521,19-01-2013,4939
522,20-01-2013,6900
523,21-01-2013,6619
524,22-01-2013,6473.5
525,23-01-2013,6564
526,24-01-2013,6500
527,25-01-2013,5250
528,28-01-2013,6680.5
529,29-01-2013,6800
530,30-01-2013,6473
531,31-01-2013,6686
532,01-02-2013,6750
533,02-02-2013,5210
534,04-02-2013,6448.5
535,05-02-2013,6625
536,06-02-2013,6659.5
537,07-02-2013,6763
538,08-02-2013,6600
539,09-02-2013,5050
540,11-02-2013,6686
541,12-02-2013,6378
542,13-02-2013,6530
543,14-02-2013,6469
544,15-02-2013,6380
545,18-02-2013,6502.5
546,19-02-2013,6480
547,20-02-2013,6350
548,21-02-2013,6355.5
549,22-02-2013,6134
550,25-02-2013,6060
551,26-02-2013,5905
552,27-02-2013,5903
553,28-02-2013,6169.5
554,01-03-2013,6100
555,04-03-2013,5974
556,05-03-2013,6016
557,06-03-2013,6035
558,07-03-2013,6086
559,08-03-2013,5948
560,11-03-2013,6125
561,12-03-2013,6257
562,13-03-2013,5900
563,14-03-2013,6100
564,15-03-2013,5784
565,18-03-2013,5735
566,19-03-2013,5525
567,20-03-2013,5459
568,21-03-2013,5402.5
569,22-03-2013,5548
570,25-03-2013,5532
571,26-03-2013,5414
572,27-03-2013,5628
573,28-03-2013,5656
574,29-03-2013,4616
575,01-04-2013,5711
576,02-04-2013,5904.5
577,03-04-2013,6000
578,04-04-2013,6047
579,05-04-2013,6036
580,08-04-2013,5805.5
581,09-04-2013,5824
582,10-04-2013,5861
583,11-04-2013,4681
584,12-04-2013,5818
585,15-04-2013,5861.5
586,16-04-2013,5891
587,17-04-2013,5869
588,18-04-2013,5893.5
589,19-04-2013,5756
590,22-04-2013,5639
591,23-04-2013,5549
592,24-04-2013,4439
593,25-04-2013,5625
594,26-04-2013,5611
595,29-04-2013,5681.5
596,30-04-2013,5681
597,01-05-2013,4032.5
598,02-05-2013,5604.5
599,03-05-2013,5613
600,06-05-2013,5607
601,07-05-2013,5800
602,08-05-2013,5689
603,09-05-2013,5823
604,10-05-2013,5900
605,11-05-2013,4591
606,13-05-2013,5813
607,14-05-2013,5729
608,15-05-2013,5636
609,16-05-2013,5723
610,17-05-2013,5748
611,20-05-2013,5721
612,21-05-2013,5701
613,22-05-2013,5753
614,23-05-2013,5662.5
615,24-05-2013,5781
616,26-05-2013,4300
617,27-05-2013,5786
618,28-05-2013,5650
619,29-05-2013,5675
620,30-05-2013,5557.5
621,31-05-2013,5715
622,03-06-2013,5606.5
623,04-06-2013,5648
624,05-06-2013,5662.5
625,06-06-2013,5692.5
626,07-06-2013,5629.5
627,10-06-2013,5559
628,11-06-2013,5488
629,12-06-2013,5449.5
630,13-06-2013,5490
631,14-06-2013,5563.5
632,17-06-2013,5523
633,18-06-2013,5553.5
634,19-06-2013,5461
635,20-06-2013,5535
636,21-06-2013,5466.5
637,22-06-2013,4964
638,24-06-2013,5423
639,25-06-2013,5453
640,26-06-2013,5436
641,27-06-2013,5377.5
642,28-06-2013,5321
643,01-07-2013,5124
644,02-07-2013,5136
645,03-07-2013,5101.5
646,04-07-2013,4985.5
647,05-07-2013,4996
648,07-07-2013,5176
649,08-07-2013,5109
650,09-07-2013,5148
651,10-07-2013,5175
652,11-07-2013,5249
653,12-07-2013,5274.5
654,15-07-2013,5288
655,16-07-2013,5300
656,17-07-2013,5389
657,18-07-2013,5338
658,19-07-2013,5164.5
659,20-07-2013,2800
660,22-07-2013,5124
661,23-07-2013,5156
662,24-07-2013,5150.5
663,25-07-2013,5239
664,26-07-2013,5182
665,29-07-2013,5062
666,30-07-2013,5206
667,31-07-2013,5136
668,01-08-2013,5083
669,02-08-2013,5134
670,05-08-2013,5226
671,06-08-2013,5103
672,07-08-2013,5187
673,08-08-2013,5081
674,12-08-2013,5312
675,13-08-2013,5204.5
676,14-08-2013,5111.5
677,16-08-2013,5156.5
678,19-08-2013,5180
679,20-08-2013,5164
680,21-08-2013,5148
681,22-08-2013,5024.5
682,23-08-2013,5143
683,24-08-2013,4525
684,26-08-2013,5063
685,27-08-2013,5073.5
686,28-08-2013,4025
687,29-08-2013,5109.5
688,30-08-2013,5055.5
689,01-09-2013,5124
690,02-09-2013,5045
691,03-09-2013,4996.5
692,04-09-2013,4976
693,05-09-2013,5160
694,06-09-2013,4999
695,09-09-2013,4716
696,10-09-2013,5083
697,11-09-2013,5019
698,12-09-2013,5010.5
699,13-09-2013,5029
700,16-09-2013,5058.5
701,17-09-2013,5024.5
702,18-09-2013,5142
703,19-09-2013,4963
704,20-09-2013,5014.5
705,21-09-2013,5200
706,23-09-2013,5070
707,24-09-2013,4875
708,25-09-2013,4827.5
709,26-09-2013,4636
710,27-09-2013,4699
711,30-09-2013,4650
712,01-10-2013,4575
713,02-10-2013,3795
714,03-10-2013,4356
715,04-10-2013,4536
716,07-10-2013,4715.5
717,08-10-2013,4880
718,09-10-2013,4875
719,10-10-2013,4730.5
720,11-10-2013,4849
721,12-10-2013,3500
722,15-10-2013,4727
723,16-10-2013,3550
724,17-10-2013,4914.5
725,18-10-2013,4755
726,21-10-2013,4500
727,22-10-2013,4811
728,23-10-2013,4769.5
729,24-10-2013,4744
730,25-10-2013,4724.5
731,27-10-2013,2200
732,28-10-2013,4746.5
733,29-10-2013,4700
734,30-10-2013,4545
735,31-10-2013,4574
736,01-11-2013,4638
737,04-11-2013,4506
738,05-11-2013,4579
739,06-11-2013,4625
740,07-11-2013,4756
741,08-11-2013,4677
742,11-11-2013,4769.5
743,12-11-2013,4825
744,13-11-2013,4787
745,14-11-2013,4699
746,18-11-2013,4736
747,19-11-2013,4938
748,20-11-2013,4953
749,21-11-2013,4824.5
750,22-11-2013,5057.5
751,25-11-2013,5019.5
752,26-11-2013,4765
753,27-11-2013,4820.5
754,28-11-2013,4745
755,29-11-2013,4625
756,30-11-2013,3700
757,01-12-2013,4016
758,02-12-2013,4706
759,03-12-2013,4518
760,04-12-2013,4616.5
761,05-12-2013,4517.5
762,06-12-2013,4680
763,08-12-2013,3825
764,09-12-2013,4516
765,10-12-2013,4506
766,11-12-2013,4507
767,12-12-2013,4524
768,13-12-2013,4305
769,15-12-2013,3935
770,16-12-2013,4660
771,17-12-2013,4494
772,18-12-2013,4586
773,19-12-2013,4790
774,20-12-2013,4567.5
775,23-12-2013,4605
776,24-12-2013,4573
777,25-12-2013,3336
778,26-12-2013,4489
779,27-12-2013,4586
780,29-12-2013,3133
781,30-12-2013,4600
782,31-12-2013,4511
783,01-01-2014,3301
784,02-01-2014,4649
785,03-01-2014,4408
786,06-01-2014,4459
787,07-01-2014,4449
788,08-01-2014,4340
789,09-01-2014,4465
790,10-01-2014,4140
791,13-01-2014,4185
792,17-01-2014,3850
793,20-01-2014,4392
794,21-01-2014,4372
795,22-01-2014,4289.5
796,23-01-2014,4300
797,24-01-2014,4100
798,25-01-2014,3300
799,27-01-2014,4331
800,28-01-2014,4352.5
801,29-01-2014,4250
802,30-01-2014,4335
803,31-01-2014,4323
804,01-02-2014,4375
805,03-02-2014,4284
806,04-02-2014,4276
807,05-02-2014,4203
808,06-02-2014,4447.5
809,07-02-2014,4192
810,10-02-2014,4449
811,11-02-2014,4492
812,12-02-2014,4129
813,13-02-2014,4261
814,14-02-2014,4510
815,17-02-2014,4424
816,18-02-2014,4452.5
817,19-02-2014,4333
818,20-02-2014,4214.5
819,21-02-2014,4580
820,24-02-2014,4437.5
821,25-02-2014,4374
822,26-02-2014,4461
823,27-02-2014,4451
824,28-02-2014,4455
825,03-03-2014,4361
826,04-03-2014,4350
827,05-03-2014,4162
828,06-03-2014,4368
829,07-03-2014,4418
830,09-03-2014,3161
831,10-03-2014,4312.5
832,11-03-2014,4422.5
833,12-03-2014,4321
834,13-03-2014,4299
835,14-03-2014,4265
836,15-03-2014,3450
837,17-03-2014,4263
838,18-03-2014,4294.5
839,19-03-2014,4203
840,20-03-2014,4388.5
841,21-03-2014,4511
842,22-03-2014,3844
843,23-03-2014,3669
844,24-03-2014,4537
845,25-03-2014,4644.5
846,26-03-2014,4743
847,27-03-2014,4723.5
848,28-03-2014,4556.5
849,01-04-2014,4630
850,02-04-2014,4717.5
851,03-04-2014,4694
852,04-04-2014,4749
853,06-04-2014,4015
854,07-04-2014,4642
855,08-04-2014,4599
856,09-04-2014,4520
857,10-04-2014,4552
858,11-04-2014,4541
859,15-04-2014,4437
860,16-04-2014,4624
861,17-04-2014,4605
862,19-04-2014,3341
863,20-04-2014,3850
864,21-04-2014,4655
865,22-04-2014,4667
866,23-04-2014,4492.5
867,25-04-2014,4788
868,27-04-2014,3746
869,28-04-2014,4785
870,29-04-2014,4717.5
871,30-04-2014,4770.5
872,02-05-2014,4830.5
873,03-05-2014,3513.5
874,05-05-2014,4930
875,06-05-2014,4736
876,07-05-2014,4550
877,08-05-2014,4536
878,09-05-2014,4688.5
879,11-05-2014,3773
880,12-05-2014,4742
881,13-05-2014,4766
882,14-05-2014,4765
883,15-05-2014,4862.5
884,16-05-2014,4699.5
885,19-05-2014,4966
886,20-05-2014,5050
887,21-05-2014,5115
888,22-05-2014,5090
889,23-05-2014,5180
890,24-05-2014,3944
891,26-05-2014,5184.5
892,27-05-2014,5205
893,28-05-2014,5149.5
894,29-05-2014,5057.5
895,30-05-2014,5189
896,01-06-2014,4091
897,02-06-2014,5170
898,03-06-2014,5169
899,04-06-2014,5064.5
900,05-06-2014,5273
901,06-06-2014,5218.5
902,09-06-2014,5176
903,10-06-2014,5264
904,11-06-2014,5145
905,12-06-2014,5240
906,13-06-2014,5237
907,14-06-2014,3639
908,16-06-2014,5077.5
909,17-06-2014,5063
910,18-06-2014,5014
911,19-06-2014,5058
912,20-06-2014,4986
913,23-06-2014,4900
914,24-06-2014,4855
915,25-06-2014,4985.5
916,26-06-2014,4975
917,27-06-2014,4930
918,28-06-2014,3300
919,30-06-2014,5025.5
920,01-07-2014,4900
921,02-07-2014,4961
922,03-07-2014,4861
923,04-07-2014,5014
924,05-07-2014,10083
925,07-07-2014,5066
926,08-07-2014,5067
927,09-07-2014,5043
928,10-07-2014,5127.5
929,11-07-2014,5062.5
930,14-07-2014,5057.5
931,15-07-2014,4949
932,16-07-2014,4974
933,17-07-2014,5051
934,18-07-2014,5010.5
935,21-07-2014,4986.5
