,Datetime,AvgPrice
936,22-07-2014,5006.5
937,23-07-2014,4900
938,24-07-2014,4953
939,25-07-2014,5017.5
940,28-07-2014,5059.5
941,30-07-2014,4966.5
942,31-07-2014,5054
943,01-08-2014,5100
944,04-08-2014,5135.5
945,05-08-2014,5211
946,06-08-2014,5240.5
947,07-08-2014,5331.5
948,08-08-2014,5395
949,09-08-2014,2848
950,11-08-2014,5498
951,12-08-2014,5490.5
952,13-08-2014,5500
953,14-08-2014,5844.5
954,15-08-2014,5299
955,16-08-2014,4921
956,18-08-2014,6004
957,19-08-2014,6455
958,20-08-2014,6024
959,21-08-2014,6415
960,22-08-2014,6487.5
961,23-08-2014,5786
962,25-08-2014,6168.5
963,26-08-2014,5832
964,27-08-2014,5756.5
965,28-08-2014,6125
966,30-08-2014,4691.5
967,01-09-2014,6065
968,02-09-2014,5983
969,03-09-2014,5910.5
970,04-09-2014,5995.5
971,05-09-2014,6174
972,07-09-2014,4200
973,08-09-2014,5894.5
974,09-09-2014,6197
975,10-09-2014,6108
976,11-09-2014,6274
977,12-09-2014,6205
978,13-09-2014,4300
979,15-09-2014,6250
980,16-09-2014,6061
981,17-09-2014,6269
982,18-09-2014,6104.5
983,19-09-2014,5930
984,22-09-2014,6175
985,23-09-2014,5949
986,24-09-2014,5980
987,25-09-2014,5914
988,26-09-2014,5784.5
989,27-09-2014,4302
990,29-09-2014,5809.5
991,30-09-2014,5619.5
992,01-10-2014,5674
993,04-10-2014,4419
994,07-10-2014,5422
995,08-10-2014,5493
996,09-10-2014,5451
997,10-10-2014,5500
998,11-10-2014,4329
999,13-10-2014,5644
1000,14-10-2014,5644
1001,15-10-2014,5574
1002,16-10-2014,5518
1003,17-10-2014,5526
1004,18-10-2014,4349.5
1005,20-10-2014,5107.5
1006,21-10-2014,5354
1007,23-10-2014,3907.5
1008,24-10-2014,4995.5
1009,25-10-2014,4189
1010,27-10-2014,5381
1011,28-10-2014,5383
1012,29-10-2014,5018
1013,30-10-2014,4997
1014,31-10-2014,4991
1015,01-11-2014,4269
1016,03-11-2014,4884
1017,04-11-2014,3800
1018,05-11-2014,4815
1019,06-11-2014,4820
1020,07-11-2014,4994
1021,10-11-2014,4878
1022,11-11-2014,4679
1023,12-11-2014,4761
1024,13-11-2014,4963
1025,14-11-2014,4453.5
1026,15-11-2014,4109
1027,17-11-2014,4874
1028,18-11-2014,4294.5
1029,19-11-2014,4660.5
1030,20-11-2014,4813
1031,21-11-2014,4938
1032,24-11-2014,4858
1033,25-11-2014,4500
1034,26-11-2014,4799
1035,27-11-2014,4847
1036,28-11-2014,4975
1037,01-12-2014,4782.5
1038,02-12-2014,4836
1039,03-12-2014,4227.5
1040,04-12-2014,4667.5
1041,05-12-2014,4209.5
1042,08-12-2014,4291
1043,09-12-2014,4359.5
1044,10-12-2014,3875
1045,11-12-2014,4584
1046,12-12-2014,4768
1047,15-12-2014,4513
1048,16-12-2014,4564.5
1049,17-12-2014,4806
1050,18-12-2014,4785
1051,19-12-2014,4883.5
1052,22-12-2014,4769
1053,23-12-2014,4820
1054,24-12-2014,4374
1055,26-12-2014,4446.5
1056,29-12-2014,4987.5
1057,30-12-2014,4463
1058,31-12-2014,4581
1059,02-01-2015,4865
1060,05-01-2015,4996.5
1061,06-01-2015,4918
1062,07-01-2015,4924
1063,08-01-2015,4749.5
1064,09-01-2015,4887
1065,12-01-2015,4893.5
1066,13-01-2015,4872
1067,14-01-2015,4745.5
1068,19-01-2015,4877
1069,20-01-2015,4765
1070,21-01-2015,4925
1071,22-01-2015,4955.5
1072,23-01-2015,5105
1073,27-01-2015,5000
1074,28-01-2015,4461
1075,29-01-2015,4893.5
1076,30-01-2015,5000
1077,02-02-2015,4987
1078,03-02-2015,5400
1079,04-02-2015,5059
1080,05-02-2015,5339
1081,06-02-2015,4950
1082,09-02-2015,5802.5
1083,10-02-2015,5314
1084,11-02-2015,5495
1085,12-02-2015,5550
1086,13-02-2015,5487
1087,14-02-2015,5609
1088,16-02-2015,5247
1089,17-02-2015,4899.5
1090,18-02-2015,5861
1091,19-02-2015,5934
1092,20-02-2015,5934
1093,23-02-2015,6000
1094,24-02-2015,5830
1095,25-02-2015,5680.5
1096,26-02-2015,5700
1097,27-02-2015,5792.5
1098,28-02-2015,4296
1099,02-03-2015,5761.5
1100,03-03-2015,5652
1101,04-03-2015,5517.5
1102,05-03-2015,5852.5
1103,06-03-2015,5838.5
1104,07-03-2015,3056
1105,09-03-2015,5729
1106,10-03-2015,4946
1107,11-03-2015,5632
1108,12-03-2015,5765
1109,13-03-2015,5931
1110,14-03-2015,5132.5
1111,16-03-2015,5884.5
1112,17-03-2015,5543
1113,18-03-2015,5785
1114,19-03-2015,6078
1115,20-03-2015,6000
1116,21-03-2015,4263
1117,23-03-2015,6059
1118,24-03-2015,5065
1119,25-03-2015,6000
1120,26-03-2015,5655
1121,27-03-2015,6065
1122,30-03-2015,5874
1123,31-03-2015,6000
1124,01-04-2015,6047
1125,03-04-2015,4815
1126,04-04-2015,4546
1127,06-04-2015,5868
1128,07-04-2015,5800
1129,08-04-2015,6122
1130,09-04-2015,6261
1131,10-04-2015,6318
1132,11-04-2015,4889
1133,13-04-2015,6118
1134,14-04-2015,4850
1135,15-04-2015,6327.5
1136,16-04-2015,6318
1137,17-04-2015,5661
1138,18-04-2015,5289
1139,20-04-2015,5400
1140,21-04-2015,5810
1141,22-04-2015,6446.5
1142,23-04-2015,6273
1143,24-04-2015,6629
1144,26-04-2015,7000
1145,27-04-2015,6429
1146,28-04-2015,6301.5
1147,29-04-2015,5593
1148,30-04-2015,5400
1149,02-05-2015,4899.5
1150,04-05-2015,6367.5
1151,05-05-2015,6355
1152,06-05-2015,6416
1153,07-05-2015,6442
1154,08-05-2015,5984
1155,09-05-2015,5000
1156,11-05-2015,6691
1157,12-05-2015,6329
1158,13-05-2015,6628
1159,14-05-2015,6344.5
1160,15-05-2015,6299.5
1161,18-05-2015,6808
1162,19-05-2015,6746
1163,20-05-2015,6771
1164,21-05-2015,7099
1165,22-05-2015,6748
1166,23-05-2015,4819
1167,25-05-2015,6997
1168,26-05-2015,6200
1169,27-05-2015,6406
1170,28-05-2015,6849
1171,29-05-2015,6860.5
1172,30-05-2015,5269
1173,01-06-2015,7138
1174,02-06-2015,6856.5
1175,03-06-2015,6974
1176,04-06-2015,6917.5
1177,05-06-2015,7083
1178,06-06-2015,5319
1179,08-06-2015,7119
1180,09-06-2015,7106
1181,10-06-2015,6636
1182,11-06-2015,7823
1183,12-06-2015,7371
1184,13-06-2015,5669
1185,15-06-2015,7374
1186,16-06-2015,7258
1187,17-06-2015,6984
1188,18-06-2015,7500
1189,19-06-2015,7303
1190,20-06-2015,5289
1191,22-06-2015,7326
1192,23-06-2015,6330
1193,24-06-2015,7130.5
1194,25-06-2015,7293.5
1195,26-06-2015,7000
1196,27-06-2015,6262
1197,29-06-2015,7338
1198,30-06-2015,7125
1199,01-07-2015,6787
1200,02-07-2015,7024.5
1201,03-07-2015,7155
1202,04-07-2015,5839
1203,06-07-2015,7167.5
1204,07-07-2015,6169
1205,08-07-2015,6984
1206,09-07-2015,7000
1207,10-07-2015,7074
1208,11-07-2015,5609
1209,13-07-2015,7184
1210,14-07-2015,7251
1211,15-07-2015,7265.5
1212,16-07-2015,7426
1213,17-07-2015,7222.5
1214,20-07-2015,7396
1215,21-07-2015,7006
1216,22-07-2015,6513
1217,23-07-2015,7457
1218,24-07-2015,7483
1219,25-07-2015,5789
1220,27-07-2015,7220
1221,28-07-2015,6093
1222,29-07-2015,6250
1223,30-07-2015,5810
1224,31-07-2015,7366
1225,01-08-2015,6109
1226,03-08-2015,7430
1227,04-08-2015,6850
1228,05-08-2015,7695
1229,06-08-2015,7269
1230,07-08-2015,7270
1231,08-08-2015,6014
1232,10-08-2015,7792
1233,11-08-2015,7213
1234,12-08-2015,7434
1235,13-08-2015,7120
1236,14-08-2015,7548
1237,17-08-2015,7761
1238,18-08-2015,7736
1239,19-08-2015,7798
1240,20-08-2015,7884
1241,21-08-2015,7585.5
1242,22-08-2015,5526
1243,24-08-2015,7564
1244,25-08-2015,7824
1245,26-08-2015,7926
1246,27-08-2015,7960
1247,28-08-2015,7713
1248,29-08-2015,5609
1249,31-08-2015,7206
1250,01-09-2015,7334
1251,02-09-2015,7336
1252,03-09-2015,7204
1253,04-09-2015,7527
1254,05-09-2015,5369
1255,07-09-2015,7798
1256,08-09-2015,7031.5
1257,09-09-2015,7563
1258,10-09-2015,7450
1259,11-09-2015,7268
1260,12-09-2015,5390
1261,14-09-2015,7061
1262,15-09-2015,7121
1263,16-09-2015,7393
1264,18-09-2015,7201.5
1265,19-09-2015,5234
1266,21-09-2015,7425
1267,22-09-2015,6826
1268,23-09-2015,6605
1269,24-09-2015,6581
1270,25-09-2015,6875
1271,26-09-2015,4850.5
1272,28-09-2015,6280
1273,29-09-2015,6062
1274,30-09-2015,6112.5
1275,01-10-2015,6074
1276,03-10-2015,4269
1277,05-10-2015,6224
1278,06-10-2015,5979.5
1279,07-10-2015,6323
1280,08-10-2015,5502
1281,09-10-2015,6102
1282,10-10-2015,4114.5
1283,12-10-2015,6053.5
1284,13-10-2015,6086
1285,14-10-2015,6386
1286,15-10-2015,6093
1287,16-10-2015,5986
1288,17-10-2015,4421
1289,19-10-2015,6072.5
1290,20-10-2015,5105.5
1291,21-10-2015,4676
1292,23-10-2015,5465
1293,26-10-2015,5547
1294,27-10-2015,5665
1295,28-10-2015,5417
1296,29-10-2015,5570
1297,30-10-2015,5647
1298,31-10-2015,4449
1299,02-11-2015,5635.5
1300,03-11-2015,5658
1301,04-11-2015,5557
1302,05-11-2015,5505
1303,06-11-2015,5733.5
1304,09-11-2015,4800
1305,10-11-2015,4670
1306,11-11-2015,5079
1307,12-11-2015,5469
1308,13-11-2015,5156
1309,16-11-2015,5043
1310,17-11-2015,5281
1311,18-11-2015,4850
1312,19-11-2015,5562
1313,20-11-2015,5412
1314,21-11-2015,4200
1315,23-11-2015,5459
1316,24-11-2015,4909
1317,25-11-2015,5065
1318,26-11-2015,5306
1319,27-11-2015,5155.5
1320,30-11-2015,5250
1321,01-12-2015,5293
1322,02-12-2015,4900
1323,03-12-2015,5268
1324,04-12-2015,4900
1325,05-12-2015,5500
1326,07-12-2015,5255.5
1327,08-12-2015,5375
1328,09-12-2015,5562
1329,10-12-2015,5361
1330,11-12-2015,5361
1331,14-12-2015,5618.5
1332,15-12-2015,4769
1333,16-12-2015,5222
1334,17-12-2015,5510.5
1335,18-12-2015,5377
1336,19-12-2015,4329.5
1337,21-12-2015,5617.5
1338,22-12-2015,5455
1339,23-12-2015,5200
1340,24-12-2015,4900
1341,26-12-2015,4208
1342,28-12-2015,5319
1343,29-12-2015,5072.5
1344,30-12-2015,4800
1345,31-12-2015,5388
1346,02-01-2016,4460
1347,04-01-2016,5807
1348,05-01-2016,5628
1349,06-01-2016,5495.5
1350,07-01-2016,5635
1351,08-01-2016,5414
1352,11-01-2016,5748
1353,12-01-2016,5399
1354,13-01-2016,5399
1355,14-01-2016,5073
1356,18-01-2016,5250
1357,19-01-2016,4940
1358,20-01-2016,5589
1359,21-01-2016,5024.5
1360,22-01-2016,5675
1361,25-01-2016,5269
1362,26-01-2016,4600
1363,27-01-2016,5344.5
1364,28-01-2016,5553
1365,29-01-2016,5336
1366,01-02-2016,5581
1367,02-02-2016,4650
1368,03-02-2016,5523
1369,04-02-2016,5511
1370,05-02-2016,4870
1371,08-02-2016,5757
1372,09-02-2016,5250.5
1373,10-02-2016,5173.5
1374,11-02-2016,5390.5
1375,12-02-2016,5434
1376,15-02-2016,5214
1377,16-02-2016,5363
1378,17-02-2016,5075
1379,18-02-2016,5600
1380,19-02-2016,5914.5
1381,20-02-2016,4400
1382,22-02-2016,5452
1383,23-02-2016,4795
1384,24-02-2016,5816.5
1385,25-02-2016,6317
1386,26-02-2016,5770
1387,29-02-2016,6053
1388,01-03-2016,5736
1389,02-03-2016,5739
1390,03-03-2016,5258.5
1391,04-03-2016,5853
1392,06-03-2016,4780
1393,07-03-2016,6474
1394,08-03-2016,6011
1395,09-03-2016,6281
1396,10-03-2016,5590
1397,11-03-2016,6236
1398,14-03-2016,5845.5
1399,15-03-2016,6138
1400,16-03-2016,5687.5
1401,17-03-2016,6238
1402,18-03-2016,6350
1403,19-03-2016,5129
1404,21-03-2016,6274
1405,22-03-2016,6537
1406,23-03-2016,6249.5
1407,24-03-2016,7053.5
1408,26-03-2016,4159
1409,27-03-2016,4960
1410,28-03-2016,6524
1411,29-03-2016,5756
1412,30-03-2016,5645
1413,31-03-2016,6638
1414,01-04-2016,6799
1415,02-04-2016,5039
1416,03-04-2016,5150
1417,04-04-2016,6907
1418,05-04-2016,6746.5
1419,06-04-2016,6325
1420,07-04-2016,6479
1421,09-04-2016,4924.5
1422,11-04-2016,6674
1423,12-04-2016,6677
1424,13-04-2016,6765.5
1425,15-04-2016,6362
1426,18-04-2016,6534
1427,19-04-2016,4750
1428,20-04-2016,6605.5
1429,21-04-2016,6763
1430,22-04-2016,6664
1431,23-04-2016,4999
1432,24-04-2016,4810
1433,25-04-2016,6610
1434,26-04-2016,6075
1435,27-04-2016,6528
1436,28-04-2016,6872.5
1437,29-04-2016,6627
1438,30-04-2016,5469
1439,02-05-2016,6945.5
1440,03-05-2016,7059.5
1441,04-05-2016,7005.5
1442,05-05-2016,6275
1443,06-05-2016,7176
1444,07-05-2016,5788
1445,08-05-2016,5273
1446,09-05-2016,6774
1447,10-05-2016,7023.5
1448,11-05-2016,6791
1449,12-05-2016,6611
1450,13-05-2016,6714.5
1451,17-05-2016,5750
1452,18-05-2016,6636
1453,19-05-2016,5211
1454,20-05-2016,7128
1455,21-05-2016,5819
1456,23-05-2016,6305
1457,24-05-2016,6375.5
1458,25-05-2016,7023
1459,26-05-2016,6895.5
1460,27-05-2016,7389
1461,28-05-2016,5729
1462,30-05-2016,7250
1463,31-05-2016,7383
1464,01-06-2016,7223
1465,02-06-2016,7164.5
1466,03-06-2016,7000
1467,04-06-2016,5619
1468,06-06-2016,6900
1469,07-06-2016,7111
1470,08-06-2016,7062.5
1471,09-06-2016,6336
1472,10-06-2016,6781
1473,11-06-2016,4714.5
1474,13-06-2016,6618
1475,14-06-2016,6892.5
1476,15-06-2016,6883.5
1477,16-06-2016,7243.5
1478,17-06-2016,6401
1479,20-06-2016,6809.5
1480,21-06-2016,7549
1481,22-06-2016,7388
1482,23-06-2016,6474
1483,24-06-2016,6082
1484,27-06-2016,6551
1485,28-06-2016,7230.5
1486,29-06-2016,7585
1487,30-06-2016,6636
1488,01-07-2016,6396.5
1489,04-07-2016,7380.5
1490,05-07-2016,7580
1491,06-07-2016,6642.5
1492,08-07-2016,7069
1493,11-07-2016,6387.5
1494,12-07-2016,6630.5
1495,13-07-2016,6631.5
1496,14-07-2016,7529
1497,15-07-2016,6898.5
1498,18-07-2016,7500
1499,19-07-2016,6454
1500,20-07-2016,6439
1501,21-07-2016,7022
1502,22-07-2016,7371
1503,25-07-2016,7015
1504,26-07-2016,6313
1505,27-07-2016,7064
1506,28-07-2016,7305
1507,29-07-2016,7262
1508,01-08-2016,7204.5
1509,02-08-2016,6707.5
1510,03-08-2016,7177
1511,04-08-2016,7480
1512,05-08-2016,7498.5
1513,08-08-2016,6952.5
1514,09-08-2016,7129.5
1515,10-08-2016,7585
1516,11-08-2016,7331
1517,12-08-2016,7300
1518,16-08-2016,7573
1519,17-08-2016,7458
1520,18-08-2016,7454
1521,19-08-2016,7053
1522,22-08-2016,7088
1523,23-08-2016,7161
1524,24-08-2016,6893.5
1525,25-08-2016,5760
1526,26-08-2016,7305
1527,29-08-2016,6821
1528,30-08-2016,6452.5
1529,31-08-2016,6470
1530,01-09-2016,6267
1531,02-09-2016,6246
1532,06-09-2016,6188
1533,07-09-2016,6004
1534,08-09-2016,6166.5
1535,09-09-2016,6321.5
1536,12-09-2016,5900
1537,14-09-2016,6375
1538,15-09-2016,6380
1539,16-09-2016,5300
1540,19-09-2016,6226.5
1541,20-09-2016,6325
1542,21-09-2016,6062.5
1543,22-09-2016,6715
1544,23-09-2016,6893.5
1545,26-09-2016,6736
1546,27-09-2016,5836
1547,28-09-2016,6680
1548,29-09-2016,6213.5
1549,30-09-2016,5799
1550,03-10-2016,6748
1551,04-10-2016,6602.5
1552,05-10-2016,6805.5
1553,06-10-2016,5970
1554,07-10-2016,6695
1555,12-10-2016,5239
1556,13-10-2016,6590
1557,14-10-2016,6404
1558,17-10-2016,6509
1559,18-10-2016,6398
1560,19-10-2016,6480
1561,20-10-2016,6150
1562,21-10-2016,6465
1563,24-10-2016,6466
1564,25-10-2016,6329.5
1565,26-10-2016,6200
1566,27-10-2016,6299
1567,28-10-2016,5994.5
1568,31-10-2016,5936
1569,01-11-2016,5674
1570,02-11-2016,6374
1571,03-11-2016,6291
1572,04-11-2016,6138
1573,07-11-2016,6000
1574,08-11-2016,6427.5
1575,09-11-2016,6462
1576,10-11-2016,6504.5
1577,11-11-2016,5100
1578,14-11-2016,5665
1579,15-11-2016,6011
1580,16-11-2016,5900
1581,17-11-2016,6059
1582,18-11-2016,5659.5
1583,21-11-2016,6289
1584,22-11-2016,6315
1585,23-11-2016,5800
1586,24-11-2016,6858
1587,25-11-2016,5830.5
1588,28-11-2016,4500
1589,29-11-2016,6269.5
1590,30-11-2016,5800
1591,01-12-2016,6327
1592,02-12-2016,5772.5
1593,05-12-2016,6538
1594,07-12-2016,5205
1595,08-12-2016,6236
1596,09-12-2016,6883
1597,10-12-2016,5500
1598,12-12-2016,6895
1599,13-12-2016,5650
1600,14-12-2016,6536
1601,15-12-2016,6561
1602,16-12-2016,6856
1603,17-12-2016,5010
1604,19-12-2016,6911
1605,20-12-2016,7067.5
1606,21-12-2016,7160.5
1607,22-12-2016,6650
1608,23-12-2016,6655
1609,26-12-2016,6974
1610,27-12-2016,6539.5
1611,28-12-2016,6737
1612,29-12-2016,6086
1613,30-12-2016,6642
1614,02-01-2017,6833.5
1615,03-01-2017,6605
1616,04-01-2017,6874
1617,05-01-2017,6275
1618,06-01-2017,7084.5
1619,07-01-2017,7000
1620,09-01-2017,6786
1621,10-01-2017,6142
1622,11-01-2017,6080
1623,12-01-2017,6839
1624,13-01-2017,6599
1625,18-01-2017,6098
1626,19-01-2017,6680.5
1627,20-01-2017,6050
1628,23-01-2017,6809
1629,24-01-2017,6489
1630,25-01-2017,6711.5
1631,27-01-2017,5911
1632,30-01-2017,6936
1633,31-01-2017,6667
1634,01-02-2017,5945
1635,02-02-2017,6899
1636,03-02-2017,6950
1637,06-02-2017,6336
1638,07-02-2017,6700
1639,08-02-2017,6806
1640,09-02-2017,7013
1641,10-02-2017,6458
1642,13-02-2017,7108
1643,14-02-2017,6825
1644,15-02-2017,6723
1645,16-02-2017,6761
1646,17-02-2017,7121.5
1647,20-02-2017,6786
1648,21-02-2017,6792
1649,22-02-2017,6998.5
1650,23-02-2017,7059.5
1651,24-02-2017,7111
1652,27-02-2017,6759
1653,28-02-2017,7228.5
1654,01-03-2017,7094
1655,02-03-2017,7483
1656,03-03-2017,7200
1657,06-03-2017,6886
1658,07-03-2017,7611
1659,08-03-2017,7021
1660,09-03-2017,6912.5
1661,10-03-2017,7136.5
1662,13-03-2017,7333
1663,14-03-2017,7000
1664,15-03-2017,7170
1665,16-03-2017,7449
1666,17-03-2017,7328
1667,20-03-2017,7235
1668,21-03-2017,7196
1669,22-03-2017,7080
1670,23-03-2017,7277
1671,24-03-2017,7480
1672,27-03-2017,7200
1673,28-03-2017,7097.5
1674,29-03-2017,5959
1675,30-03-2017,7105
1676,31-03-2017,7112
1677,03-04-2017,6983
1678,04-04-2017,7161
1679,05-04-2017,7111
1680,06-04-2017,7375
1681,07-04-2017,7449.5
1682,10-04-2017,7185
1683,11-04-2017,7249
1684,12-04-2017,6805.5
1685,13-04-2017,7420
1686,17-04-2017,7111
1687,18-04-2017,7378
1688,19-04-2017,6823
1689,20-04-2017,7079
1690,21-04-2017,7000
1691,24-04-2017,7163
1692,25-04-2017,5750
1693,26-04-2017,7023.5
1694,27-04-2017,6990
1695,28-04-2017,7188
1696,29-04-2017,4869
1697,02-05-2017,7099
1698,03-05-2017,6875.5
1699,04-05-2017,6939
1700,05-05-2017,6979
1701,08-05-2017,7014
1702,09-05-2017,6816.5
1703,10-05-2017,6928
1704,11-05-2017,6905
1705,12-05-2017,6877.5
1706,15-05-2017,6828
1707,16-05-2017,6815
1708,17-05-2017,6840
1709,18-05-2017,6844
1710,19-05-2017,7380
1711,22-05-2017,6885.5
1712,23-05-2017,6784
1713,24-05-2017,6890
1714,25-05-2017,6832
1715,26-05-2017,6627
1716,29-05-2017,6886
1717,30-05-2017,6674
1718,31-05-2017,6999.5
1719,01-06-2017,6963
1720,02-06-2017,6886
1721,05-06-2017,6840
1722,06-06-2017,6540.5
1723,07-06-2017,5923
1724,08-06-2017,6511.5
1725,09-06-2017,6600
1726,12-06-2017,6363
1727,13-06-2017,6998
1728,14-06-2017,6674
1729,15-06-2017,6469.5
1730,16-06-2017,6255
1731,19-06-2017,6838
1732,20-06-2017,6409
1733,21-06-2017,6231
1734,22-06-2017,6787
1735,23-06-2017,6500
1736,27-06-2017,6673.5
1737,28-06-2017,6607.5
1738,29-06-2017,6555.5
1739,30-06-2017,6383
1740,03-07-2017,6831
1741,04-07-2017,5999
1742,05-07-2017,6274
1743,06-07-2017,6124
1744,07-07-2017,6612.5
1745,10-07-2017,6451.5
1746,11-07-2017,5817.5
1747,12-07-2017,6000
1748,13-07-2017,6528
1749,14-07-2017,6740
1750,15-07-2017,2300
1751,17-07-2017,7093
1752,18-07-2017,6336
1753,19-07-2017,6153.5
1754,20-07-2017,6761
1755,21-07-2017,7000
1756,24-07-2017,6416
1757,25-07-2017,6411
1758,26-07-2017,6240.5
1759,27-07-2017,6491
1760,28-07-2017,6361
1761,31-07-2017,6787
1762,01-08-2017,6495
1763,02-08-2017,6750
1764,03-08-2017,6540
1765,04-08-2017,6148
1766,07-08-2017,6797.5
1767,08-08-2017,5645
1768,09-08-2017,6407.5
1769,10-08-2017,6650
1770,11-08-2017,6495.5
1771,16-08-2017,6153
1772,17-08-2017,6264.5
1773,18-08-2017,6875
1774,20-08-2017,4500
1775,21-08-2017,6342
1776,22-08-2017,6377
1777,23-08-2017,6565.5
1778,24-08-2017,6313.5
1779,28-08-2017,6364
1780,29-08-2017,6317
1781,30-08-2017,6301
1782,31-08-2017,6416
1783,01-09-2017,5984
1784,03-09-2017,4500
1785,04-09-2017,6479
1786,05-09-2017,6189
1787,06-09-2017,5982
1788,07-09-2017,6257.5
1789,08-09-2017,6073.5
1790,11-09-2017,6258.5
1791,12-09-2017,5873
1792,13-09-2017,6261
1793,14-09-2017,6250.5
1794,15-09-2017,6209.5
1795,18-09-2017,6028
1796,19-09-2017,6300
1797,20-09-2017,5638
1798,21-09-2017,6152
1799,22-09-2017,6236
1800,25-09-2017,6268
1801,26-09-2017,6013.5
1802,27-09-2017,6199.5
1803,28-09-2017,5980.5
1804,03-10-2017,6011
1805,04-10-2017,5834
1806,05-10-2017,5560.5
1807,06-10-2017,5305
1808,09-10-2017,5305
1809,10-10-2017,5098
1810,11-10-2017,5357
1811,12-10-2017,5361
1812,13-10-2017,5349
1813,16-10-2017,5350
1814,17-10-2017,5161
1815,19-10-2017,5338.5
1816,20-10-2017,5355
1817,22-10-2017,7600
1818,23-10-2017,5362
1819,24-10-2017,5149
1820,25-10-2017,5101
1821,26-10-2017,5150
1822,27-10-2017,5234
1823,28-10-2017,4200
1824,30-10-2017,5372
1825,31-10-2017,5118.5
1826,01-11-2017,5161
1827,02-11-2017,5130
1828,03-11-2017,5061.5
