,Datetime,AvgPrice
1829,06-11-2017,5138
1830,07-11-2017,5043
1831,08-11-2017,5017.5
1832,09-11-2017,5102
1833,10-11-2017,5084.5
1834,13-11-2017,5045
1835,14-11-2017,5114.5
1836,15-11-2017,5082
1837,16-11-2017,5113
1838,17-11-2017,5161
1839,18-11-2017,5000
1840,20-11-2017,5125
1841,21-11-2017,5078
1842,22-11-2017,5175
1843,23-11-2017,5174
1844,24-11-2017,5268
1845,27-11-2017,5126.5
1846,28-11-2017,5170.5
1847,29-11-2017,5086
1848,30-11-2017,5161
1849,01-12-2017,5114.5
1850,04-12-2017,5479
1851,05-12-2017,5074
1852,06-12-2017,5275
1853,07-12-2017,5230
1854,08-12-2017,5235.5
1855,09-12-2017,4250
1856,11-12-2017,5456.5
1857,12-12-2017,5229
1858,13-12-2017,5419
1859,14-12-2017,5266
1860,15-12-2017,5234
1861,16-12-2017,4365.5
1862,18-12-2017,5425.5
1863,19-12-2017,5144
1864,20-12-2017,5103
1865,21-12-2017,5157
1866,22-12-2017,5211
1867,26-12-2017,5086
1868,27-12-2017,5036
1869,28-12-2017,5186
1870,29-12-2017,5089
1871,02-01-2018,4974
1872,03-01-2018,4990
1873,04-01-2018,4935
1874,05-01-2018,5000
1875,08-01-2018,5305
1876,09-01-2018,4803
1877,10-01-2018,4845
1878,11-01-2018,5000
1879,12-01-2018,4758
1880,17-01-2018,4592.5
1881,18-01-2018,4786
1882,19-01-2018,4855
1883,21-01-2018,3300
1884,22-01-2018,4742
1885,23-01-2018,4831
1886,24-01-2018,4849
1887,25-01-2018,4970.5
1888,29-01-2018,5100
1889,30-01-2018,4563
1890,31-01-2018,4880.5
1891,01-02-2018,4758
1892,02-02-2018,4949.5
1893,05-02-2018,5132.5
1894,06-02-2018,5280.5
1895,07-02-2018,5050
1896,08-02-2018,5175
1897,09-02-2018,5200
1898,12-02-2018,5599
1899,13-02-2018,5400
1900,14-02-2018,5185.5
1901,15-02-2018,5200
1902,16-02-2018,5196
1903,19-02-2018,5814
1904,20-02-2018,5200
1905,21-02-2018,5537
1906,22-02-2018,5264.5
1907,23-02-2018,5773
1908,26-02-2018,5561
1909,27-02-2018,5299
1910,28-02-2018,5340.5
1911,01-03-2018,5734
1912,02-03-2018,5474
1913,05-03-2018,5491.5
1914,06-03-2018,5332.5
1915,07-03-2018,5507.5
1916,08-03-2018,5450
1917,09-03-2018,5437
1918,12-03-2018,5437
1919,13-03-2018,5474
1920,14-03-2018,5508.5
1921,15-03-2018,5236.5
1922,16-03-2018,5270
1923,17-03-2018,5901
1924,19-03-2018,5330
1925,20-03-2018,5430
1926,21-03-2018,5399
1927,22-03-2018,5411
1928,23-03-2018,5379
1929,26-03-2018,5422
1930,27-03-2018,5476.5
1931,28-03-2018,5298
1932,02-04-2018,5461
1933,03-04-2018,5478.5
1934,04-04-2018,5424
1935,05-04-2018,4785
1936,06-04-2018,5438.5
1937,07-04-2018,5500
1938,09-04-2018,5399
1939,10-04-2018,5294
1940,11-04-2018,4946
1941,12-04-2018,5253
1942,13-04-2018,5302
1943,16-04-2018,5233
1944,17-04-2018,5178.5
1945,18-04-2018,5132.5
1946,19-04-2018,5232
1947,20-04-2018,5242
1948,21-04-2018,3805
1949,23-04-2018,5299
1950,24-04-2018,5219
1951,25-04-2018,4798
1952,26-04-2018,5109
1953,27-04-2018,5219
1954,28-04-2018,3869
1955,30-04-2018,5230
1956,01-05-2018,4119
1957,02-05-2018,5161
1958,03-05-2018,5000
1959,04-05-2018,5130.5
1960,07-05-2018,5049
1961,08-05-2018,5086.5
1962,09-05-2018,5213
1963,10-05-2018,5131
1964,11-05-2018,5091
1965,14-05-2018,5099
1966,15-05-2018,4812
1967,16-05-2018,5086
1968,17-05-2018,5080
1969,18-05-2018,5058.5
1970,21-05-2018,5148
1971,22-05-2018,5202
1972,23-05-2018,5090
1973,24-05-2018,5280
1974,25-05-2018,4806
1975,28-05-2018,5100
1976,29-05-2018,4882.5
1977,30-05-2018,5236
1978,31-05-2018,5343
1979,01-06-2018,5329
1980,04-06-2018,5215.5
1981,05-06-2018,5624
1982,06-06-2018,5524
1983,07-06-2018,5586
1984,08-06-2018,5140.5
1985,11-06-2018,5420
1986,12-06-2018,5269
1987,13-06-2018,4667.5
1988,14-06-2018,5629.5
1989,15-06-2018,5586
1990,18-06-2018,5478
1991,19-06-2018,5469
1992,20-06-2018,5395
1993,21-06-2018,5460
1994,22-06-2018,5328
1995,25-06-2018,5278
1996,26-06-2018,5361
1997,27-06-2018,5300
1998,28-06-2018,5451
1999,29-06-2018,5423
2000,02-07-2018,5055.5
2001,03-07-2018,5276
2002,04-07-2018,5267.5
2003,05-07-2018,5442.5
2004,06-07-2018,5422
2005,09-07-2018,5316
2006,10-07-2018,5374
2007,11-07-2018,5319
2008,12-07-2018,5530
2009,13-07-2018,5469.5
2010,16-07-2018,5290
2011,17-07-2018,5372.5
2012,18-07-2018,5462
2013,19-07-2018,5202.5
2014,20-07-2018,5655.5
2015,23-07-2018,5778.5
2016,24-07-2018,5598
2017,25-07-2018,5556.5
2018,26-07-2018,5365
2019,27-07-2018,5569.5
2020,30-07-2018,5496.5
2021,31-07-2018,5590
2022,01-08-2018,5517.5
2023,02-08-2018,5999
2024,03-08-2018,5762
2025,06-08-2018,6100
2026,07-08-2018,6117.5
2027,09-08-2018,6131
2028,10-08-2018,6439
2029,13-08-2018,5875
2030,14-08-2018,5964.5
2031,16-08-2018,6944.5
2032,17-08-2018,5200
2033,19-08-2018,5200
2034,20-08-2018,6865
2035,21-08-2018,6825.5
2036,22-08-2018,4860.5
2037,23-08-2018,6709
2038,24-08-2018,6798.5
2039,26-08-2018,5200
2040,27-08-2018,6668
2041,28-08-2018,6000
2042,29-08-2018,5154.5
2043,30-08-2018,5897.5
2044,31-08-2018,6517.5
2045,01-09-2018,5200
2046,02-09-2018,5200
2047,03-09-2018,7011
2048,04-09-2018,6086
2049,05-09-2018,6595.5
2050,06-09-2018,6586
2051,07-09-2018,6503.5
2052,10-09-2018,6782.5
2053,11-09-2018,6520
2054,12-09-2018,6305
2055,14-09-2018,6643
2056,17-09-2018,6473.5
2057,18-09-2018,6864
2058,19-09-2018,6680
2059,20-09-2018,6997.5
2060,24-09-2018,6515
2061,25-09-2018,6558.5
2062,26-09-2018,6646.5
2063,27-09-2018,6698
2064,28-09-2018,6961
2065,01-10-2018,6108
2066,02-10-2018,4891
2067,03-10-2018,6586
2068,04-10-2018,6060
2069,05-10-2018,4350
2070,08-10-2018,6530.5
2071,09-10-2018,5100
2072,10-10-2018,6667.5
2073,11-10-2018,6623
2074,12-10-2018,7022
2075,13-10-2018,5000
2076,15-10-2018,6699
2077,16-10-2018,6461
2078,17-10-2018,6536
2079,20-10-2018,5050
2080,22-10-2018,6711
2081,23-10-2018,6705.5
2082,24-10-2018,6574.5
2083,25-10-2018,6511
2084,26-10-2018,6502.5
2085,27-10-2018,5125
2086,29-10-2018,6530.5
2087,30-10-2018,6079
2088,31-10-2018,6261
2089,01-11-2018,6089
2090,02-11-2018,6474
2091,03-11-2018,5200
2092,07-11-2018,5420
2093,08-11-2018,6323
2094,09-11-2018,6292.5
2095,10-11-2018,4400
2096,12-11-2018,6294
2097,13-11-2018,6002
2098,14-11-2018,6036
2099,15-11-2018,5886
2100,16-11-2018,6093
2101,17-11-2018,5000
2102,19-11-2018,6167.5
2103,20-11-2018,6049
2104,21-11-2018,4469
2105,22-11-2018,5481
2106,23-11-2018,5299.5
2107,24-11-2018,4950
2108,25-11-2018,4900
2109,26-11-2018,6087
2110,27-11-2018,5305
2111,28-11-2018,6043
2112,29-11-2018,6049.5
2113,30-11-2018,6223
2114,01-12-2018,4900
2115,02-12-2018,4900
2116,03-12-2018,6268
2117,04-12-2018,6083
2118,05-12-2018,5974.5
2119,06-12-2018,5933
2120,07-12-2018,5933
2121,08-12-2018,5000
2122,10-12-2018,6093.5
2123,11-12-2018,6120
2124,12-12-2018,5976
2125,13-12-2018,5848.5
2126,14-12-2018,5939.5
2127,15-12-2018,5100
2128,17-12-2018,6411
2129,18-12-2018,6363.5
2130,19-12-2018,6261
2131,20-12-2018,6421
2132,21-12-2018,6044.5
2133,22-12-2018,5000
2134,24-12-2018,6361
2135,25-12-2018,4500
2136,26-12-2018,6361
2137,27-12-2018,6375
2138,28-12-2018,6749
2139,31-12-2018,6417.5
2140,01-01-2019,4900
2141,02-01-2019,5805.5
2142,03-01-2019,6599
2143,04-01-2019,6299
2144,05-01-2019,5000
2145,07-01-2019,6586
2146,08-01-2019,6748
2147,09-01-2019,6403.5
2148,10-01-2019,6576
2149,11-01-2019,6474
2150,12-01-2019,5000
2151,14-01-2019,5000
2152,15-01-2019,5000
2153,18-01-2019,6319.5
2154,19-01-2019,5050
2155,21-01-2019,6680
2156,22-01-2019,6680
2157,23-01-2019,6813
2158,24-01-2019,6484.5
2159,25-01-2019,6736
2160,28-01-2019,6638
2161,29-01-2019,6011
2162,30-01-2019,6799
2163,31-01-2019,7105.5
2164,01-02-2019,6850
2165,02-02-2019,5000
2166,04-02-2019,6700
2167,05-02-2019,6374
2168,06-02-2019,6741
2169,07-02-2019,6773.5
2170,08-02-2019,6738
2171,09-02-2019,4825
2172,11-02-2019,6736.5
2173,12-02-2019,6865
2174,13-02-2019,6799
2175,14-02-2019,6762
2176,15-02-2019,6810.5
2177,16-02-2019,5040
2178,18-02-2019,6954.5
2179,19-02-2019,6474
2180,20-02-2019,6783
2181,21-02-2019,6925
2182,22-02-2019,6665
2183,23-02-2019,4250
2184,25-02-2019,7005.5
2185,26-02-2019,6711
2186,27-02-2019,6943
2187,28-02-2019,6825
2188,01-03-2019,6693
2189,02-03-2019,5000
2190,04-03-2019,6724
2191,05-03-2019,6586
2192,06-03-2019,6558.5
2193,07-03-2019,6634.5
2194,08-03-2019,6711
2195,09-03-2019,5130
2196,11-03-2019,6708.5
2197,12-03-2019,6438
2198,13-03-2019,6477.5
2199,14-03-2019,6401
2200,15-03-2019,6358
2201,16-03-2019,4950
2202,18-03-2019,6199
2203,19-03-2019,6161
2204,20-03-2019,6136
2205,21-03-2019,6230
2206,22-03-2019,6251
2207,23-03-2019,5000
2208,25-03-2019,6288
2209,26-03-2019,6264
2210,27-03-2019,6239.5
2211,28-03-2019,6426.5
2212,29-03-2019,6411
2213,30-03-2019,5000
2214,01-04-2019,6373
2215,02-04-2019,6424
2216,03-04-2019,6368
2217,04-04-2019,6408
2218,05-04-2019,6411
2219,06-04-2019,5055
2220,08-04-2019,6329.5
2221,09-04-2019,6470
2222,10-04-2019,6411
2223,11-04-2019,6548.5
2224,12-04-2019,6440
2225,15-04-2019,6481
2226,16-04-2019,6600
2227,17-04-2019,5340
2228,20-04-2019,5000
2229,22-04-2019,7012.5
2230,23-04-2019,6842
2231,24-04-2019,6923
2232,25-04-2019,7025
2233,26-04-2019,6831
2234,29-04-2019,6915.5
2235,30-04-2019,7047
2236,01-05-2019,5420
2237,02-05-2019,7118
2238,03-05-2019,7064
2239,04-05-2019,5000
2240,06-05-2019,7043.5
2241,07-05-2019,7111
2242,08-05-2019,7111
2243,09-05-2019,6937.5
2244,10-05-2019,7091.5
2245,11-05-2019,5000
2246,13-05-2019,7063
2247,14-05-2019,7190
2248,15-05-2019,7048.5
2249,16-05-2019,7178
2250,17-05-2019,6874
2251,18-05-2019,5000
2252,20-05-2019,7127
2253,21-05-2019,7211
2254,22-05-2019,7160
2255,23-05-2019,7100
2256,24-05-2019,7224
2257,25-05-2019,5200
2258,27-05-2019,7509
2259,28-05-2019,7411
2260,29-05-2019,7305
2261,30-05-2019,6941
2262,31-05-2019,7374.5
2263,01-06-2019,4200
2264,03-06-2019,7242.5
2265,04-06-2019,7076
2266,05-06-2019,5834.5
2267,06-06-2019,7378
2268,07-06-2019,7531.5
2269,10-06-2019,7600.5
2270,11-06-2019,7350
2271,12-06-2019,7328
2272,13-06-2019,7079.5
2273,14-06-2019,7564
2274,15-06-2019,5300
2275,17-06-2019,7486.5
2276,18-06-2019,7364.5
2277,19-06-2019,7568.5
2278,20-06-2019,7586
2279,21-06-2019,7717
2280,22-06-2019,5300
2281,24-06-2019,7975
2282,25-06-2019,8211
2283,26-06-2019,8020
2284,27-06-2019,8191
2285,28-06-2019,8444
2286,01-07-2019,8361
2287,02-07-2019,8305.5
2288,03-07-2019,8336
2289,04-07-2019,8449.5
2290,05-07-2019,8567.5
2291,08-07-2019,8077.5
2292,09-07-2019,8915.5
2293,10-07-2019,8638.5
2294,11-07-2019,8553
2295,12-07-2019,8480
2296,15-07-2019,8649
2297,16-07-2019,8831
2298,17-07-2019,8463
2299,18-07-2019,8499
2300,19-07-2019,8746
2301,20-07-2019,5500
2302,22-07-2019,8681
2303,23-07-2019,8110
2304,24-07-2019,8036
2305,25-07-2019,8572
2306,26-07-2019,8305
2307,27-07-2019,5550
2308,29-07-2019,8681
2309,30-07-2019,8818
2310,31-07-2019,8323
2311,01-08-2019,8374
2312,02-08-2019,8602.5
2313,03-08-2019,5500
2314,05-08-2019,9023
2315,06-08-2019,8437
2316,07-08-2019,8774
2317,08-08-2019,8361.5
2318,09-08-2019,8224
2319,10-08-2019,5600
2320,13-08-2019,8026
2321,14-08-2019,8676
2322,16-08-2019,8402
2323,17-08-2019,5600
2324,19-08-2019,8888.5
2325,20-08-2019,8678
2326,21-08-2019,8805
2327,22-08-2019,8374
2328,24-08-2019,5750
2329,26-08-2019,8369
2330,27-08-2019,8817.5
2331,28-08-2019,8863
2332,29-08-2019,8739
2333,30-08-2019,8786.5
2334,31-08-2019,5750
2335,03-09-2019,8361
2336,04-09-2019,8643.5
2337,05-09-2019,8007
2338,06-09-2019,8355
2339,07-09-2019,5750
2340,09-09-2019,8936
2341,10-09-2019,8617
2342,11-09-2019,6082
2343,12-09-2019,8516
2344,13-09-2019,9012
2345,16-09-2019,8716
2346,17-09-2019,8911.5
2347,18-09-2019,8767.5
2348,19-09-2019,8863
2349,20-09-2019,8829.5
2350,23-09-2019,8987
2351,24-09-2019,8700
2352,25-09-2019,8843
2353,26-09-2019,9143
2354,27-09-2019,8638
2355,30-09-2019,8396.5
2356,01-10-2019,7937.5
2357,02-10-2019,6500
2358,03-10-2019,8091
2359,04-10-2019,7804
2360,05-10-2019,5750
2361,08-10-2019,5939
2362,09-10-2019,7812
2363,10-10-2019,7934.5
2364,11-10-2019,8171
2365,12-10-2019,5900
2366,14-10-2019,8494
2367,15-10-2019,8907.5
2368,16-10-2019,8438
2369,17-10-2019,7870
2370,18-10-2019,8679
2371,19-10-2019,6000
2372,21-10-2019,7853
2373,22-10-2019,8158.5
2374,23-10-2019,7776.5
2375,24-10-2019,7355
2376,25-10-2019,7227.5
2377,26-10-2019,5750
2378,27-10-2019,5700
2379,29-10-2019,7125
2380,30-10-2019,6589.5
2381,31-10-2019,6509
2382,01-11-2019,6880
2383,02-11-2019,5750
2384,04-11-2019,6448.5
2385,05-11-2019,6488
2386,06-11-2019,6549
2387,07-11-2019,6365
2388,08-11-2019,6212
2389,09-11-2019,5959
2390,11-11-2019,6356
2391,12-11-2019,6554.5
2392,13-11-2019,6435.5
2393,14-11-2019,6651.5
2394,15-11-2019,6486
2395,18-11-2019,6496
2396,19-11-2019,6381.5
2397,20-11-2019,6374.5
2398,21-11-2019,6402.5
2399,22-11-2019,6546
2400,23-11-2019,5600
2401,25-11-2019,6517
2402,26-11-2019,6421
2403,27-11-2019,6536
2404,28-11-2019,6569
2405,29-11-2019,6581.5
2406,30-11-2019,5225
2407,02-12-2019,6686
2408,03-12-2019,6552
2409,04-12-2019,6458.5
2410,05-12-2019,6331
2411,06-12-2019,6523.5
2412,07-12-2019,5650
2413,09-12-2019,6451
2414,10-12-2019,6315
2415,11-12-2019,6520
2416,12-12-2019,6590
2417,13-12-2019,6638
2418,14-12-2019,5700
2419,16-12-2019,6749.5
2420,17-12-2019,6411
2421,18-12-2019,6663
2422,19-12-2019,6318
2423,20-12-2019,6852
2424,21-12-2019,5400
2425,23-12-2019,6442
2426,24-12-2019,6380
2427,26-12-2019,6424.5
2428,27-12-2019,6448
2429,28-12-2019,5000
2430,30-12-2019,6428.5
2431,31-12-2019,6466.5
2432,02-01-2020,5375
2433,03-01-2020,5475
2434,04-01-2020,5450
2435,06-01-2020,5450
2436,07-01-2020,5450
2437,08-01-2020,6699
2438,09-01-2020,6248
2439,10-01-2020,6148.5
2440,11-01-2020,6045
2441,13-01-2020,6236
2442,14-01-2020,5350
2443,17-01-2020,5000
2444,20-01-2020,6205.5
2445,21-01-2020,6361
2446,22-01-2020,6558.5
2447,23-01-2020,6353
2448,24-01-2020,6233
2449,25-01-2020,6232
2450,26-01-2020,4896
2451,27-01-2020,6299
2452,28-01-2020,6300.5
2453,29-01-2020,5814
2454,30-01-2020,5738
2455,31-01-2020,6252
2456,01-02-2020,5360
2457,03-02-2020,5350
2458,04-02-2020,5350
2459,05-02-2020,5350
2460,07-02-2020,5375
2461,08-02-2020,5360
2462,10-02-2020,5625.5
2463,11-02-2020,6253.5
2464,12-02-2020,6370
2465,13-02-2020,6450
2466,14-02-2020,6578
2467,15-02-2020,5350
2468,17-02-2020,6875
2469,18-02-2020,6512
2470,19-02-2020,6861.5
2471,20-02-2020,6891.5
2472,21-02-2020,6936
2473,22-02-2020,5340
2474,24-02-2020,6756
2475,25-02-2020,6986
2476,26-02-2020,6673.5
2477,27-02-2020,7061
2478,28-02-2020,6861
2479,29-02-2020,4945
2480,02-03-2020,5350
2481,03-03-2020,5602.5
2482,04-03-2020,5664.5
2483,05-03-2020,3425
2484,06-03-2020,8250
2485,07-03-2020,5350
2486,09-03-2020,8136
2487,10-03-2020,7887
2488,11-03-2020,7585
2489,12-03-2020,7850
2490,13-03-2020,8111
2491,14-03-2020,5500
2492,16-03-2020,7820
2493,17-03-2020,7599
2494,18-03-2020,7790
2495,19-03-2020,7613
2496,20-03-2020,7612
2497,21-03-2020,5500
2498,23-03-2020,7528
2499,24-03-2020,6635
2500,26-03-2020,5350
2501,31-03-2020,3900
2502,01-04-2020,8125
2503,02-04-2020,7700
2504,03-04-2020,7244.5
2505,04-04-2020,5500
2506,06-04-2020,5500
2507,07-04-2020,6812.5
2508,08-04-2020,7075
2509,09-04-2020,7300
2510,13-04-2020,5500
2511,15-04-2020,8131.5
2512,16-04-2020,8358.5
2513,17-04-2020,8518.5
2514,18-04-2020,5700
2515,20-04-2020,8125
2516,21-04-2020,8215
2517,22-04-2020,8086
2518,23-04-2020,8000
2519,24-04-2020,8155
2520,25-04-2020,6100
2521,27-04-2020,8136
2522,28-04-2020,7993
2523,29-04-2020,7875
2524,30-04-2020,7943
2525,04-05-2020,7661
2526,05-05-2020,7500
2527,06-05-2020,7675
2528,07-05-2020,7608
2529,08-05-2020,7667
2530,09-05-2020,6898.5
2531,11-05-2020,8010.5
2532,12-05-2020,7798.5
2533,13-05-2020,7542.5
2534,14-05-2020,7803
2535,15-05-2020,7854.5
2536,16-05-2020,5800
2537,18-05-2020,7903
2538,19-05-2020,7364
2539,20-05-2020,7990
2540,21-05-2020,8066.5
2541,22-05-2020,8048
2542,23-05-2020,8301
2543,26-05-2020,8087
2544,27-05-2020,8106.5
2545,28-05-2020,7680
2546,29-05-2020,7961.5
2547,30-05-2020,7087.5
2548,01-06-2020,6241
2549,02-06-2020,7718
2550,03-06-2020,6256
2551,04-06-2020,7314
2552,05-06-2020,7757.5
2553,06-06-2020,5500
2554,08-06-2020,7812.5
2555,09-06-2020,7963
2556,10-06-2020,8024
2557,11-06-2020,7739.5
2558,12-06-2020,7645
2559,15-06-2020,7835
2560,16-06-2020,7861
2561,17-06-2020,7827.5
2562,18-06-2020,7868
2563,19-06-2020,7897
2564,20-06-2020,6749.5
2565,22-06-2020,7887.5
2566,23-06-2020,7960.5
2567,24-06-2020,7947
2568,25-06-2020,7509.5
2569,26-06-2020,7594.5
2570,27-06-2020,5750
2571,29-06-2020,7757.5
2572,30-06-2020,7938
2573,01-07-2020,5860
2574,02-07-2020,8880.5
2575,03-07-2020,7462.5
2576,04-07-2020,5700
2577,06-07-2020,8061.5
2578,07-07-2020,8068.5
2579,08-07-2020,7387
2580,09-07-2020,7850
2581,10-07-2020,7940
2582,13-07-2020,8138
2583,14-07-2020,8121
2584,15-07-2020,7700
2585,16-07-2020,7744
2586,17-07-2020,8010
2587,18-07-2020,5700
2588,20-07-2020,8100
2589,21-07-2020,7380
2590,22-07-2020,7917
2591,23-07-2020,8110
2592,24-07-2020,8173.5
2593,27-07-2020,7940
2594,28-07-2020,8118
2595,29-07-2020,8223
2596,30-07-2020,8088
2597,31-07-2020,7945
2598,01-08-2020,5700
2599,03-08-2020,8007
2600,04-08-2020,8125
2601,05-08-2020,7905.5
2602,06-08-2020,7819
2603,07-08-2020,7952
2604,08-08-2020,5700
2605,10-08-2020,8031.5
2606,12-08-2020,7662.5
2607,13-08-2020,7868
2608,14-08-2020,7576.5
2609,17-08-2020,7702.5
2610,18-08-2020,7674
2611,19-08-2020,7520
2612,20-08-2020,7549
2613,21-08-2020,7742
2614,24-08-2020,7815
2615,25-08-2020,7388.5
2616,26-08-2020,7261
2617,27-08-2020,7377.5
2618,28-08-2020,6746
2619,29-08-2020,5304.5
2620,31-08-2020,7302.5
2621,01-09-2020,5374
2622,02-09-2020,6586.5
2623,03-09-2020,7088
2624,04-09-2020,6919
2625,05-09-2020,5550
2626,07-09-2020,6682.5
2627,08-09-2020,6844
2628,09-09-2020,6649.5
2629,10-09-2020,6853
2630,11-09-2020,6682
2631,12-09-2020,4629
2632,13-09-2020,5300
2633,14-09-2020,6825
2634,15-09-2020,5760
2635,16-09-2020,6753
2636,17-09-2020,6982
2637,18-09-2020,7155
2638,19-09-2020,5300
2639,21-09-2020,7207
2640,22-09-2020,7236
2641,23-09-2020,7006
2642,24-09-2020,6791
2643,25-09-2020,6920
2644,28-09-2020,7074
2645,29-09-2020,6751
2646,30-09-2020,6566
2647,01-10-2020,6800
2648,03-10-2020,5050
2649,05-10-2020,8700
2650,06-10-2020,6654
2651,07-10-2020,6653
2652,08-10-2020,6815.5
2653,09-10-2020,6786
2654,10-10-2020,4859.5
2655,12-10-2020,6518
2656,13-10-2020,6537
2657,14-10-2020,6648
2658,15-10-2020,6776
2659,16-10-2020,6813
2660,17-10-2020,5100
2661,19-10-2020,6861
2662,20-10-2020,6888
2663,21-10-2020,6965
2664,22-10-2020,6851
2665,23-10-2020,7003
2666,24-10-2020,3925
2667,27-10-2020,6758
2668,28-10-2020,6924
2669,29-10-2020,6921.5
2670,31-10-2020,5159.5
2671,02-11-2020,6954
2672,03-11-2020,6799
2673,04-11-2020,6761
2674,05-11-2020,6497.5
2675,06-11-2020,6793.5
2676,07-11-2020,5200
2677,09-11-2020,6729
2678,10-11-2020,6605.5
2679,11-11-2020,6734
2680,12-11-2020,6640
2681,13-11-2020,6620
2682,14-11-2020,5000
2683,16-11-2020,6614.5
2684,17-11-2020,6627
2685,18-11-2020,6866
2686,19-11-2020,6961
2687,20-11-2020,6834
2688,21-11-2020,3900
2689,22-11-2020,4950
2690,23-11-2020,7040
2691,24-11-2020,6878.5
2692,25-11-2020,4900
2693,26-11-2020,8200
2694,27-11-2020,6840
2695,28-11-2020,6050
2696,30-11-2020,7142
2697,01-12-2020,7300
2698,02-12-2020,6854.5
2699,03-12-2020,6242
2700,04-12-2020,7112
2701,07-12-2020,7067
2702,08-12-2020,7313
2703,09-12-2020,7343
2704,10-12-2020,6828
2705,11-12-2020,7358.5
2706,12-12-2020,5300
2707,14-12-2020,7416
2708,15-12-2020,7242.5
2709,16-12-2020,7611
2710,17-12-2020,7585
2711,18-12-2020,7705.5
2712,21-12-2020,7541
2713,22-12-2020,7649.5
2714,23-12-2020,7232
2715,24-12-2020,7589.5
2716,25-12-2020,5500
2717,26-12-2020,5700
