,Datetime,AvgPrice
2718,28-12-2020,7677
2719,29-12-2020,7727.5
2720,30-12-2020,7544.5
2721,31-12-2020,7643
2722,03-01-2021,5500
2723,04-01-2021,6500
2724,05-01-2021,7904
2725,06-01-2021,7680
2726,07-01-2021,7936.5
2727,08-01-2021,7895
2728,09-01-2021,5600
2729,11-01-2021,7619.5
2730,12-01-2021,7936
2731,13-01-2021,7873
2732,18-01-2021,7576.5
2733,19-01-2021,7838.5
2734,20-01-2021,7843
2735,21-01-2021,7965
2736,22-01-2021,7886
2737,25-01-2021,8298
2738,27-01-2021,8152.5
2739,29-01-2021,8271
2740,30-01-2021,5750
2741,01-02-2021,6200
2742,02-02-2021,8136
2743,03-02-2021,8187.5
2744,04-02-2021,8224
2745,05-02-2021,8499
2746,06-02-2021,6300
2747,08-02-2021,8336
2748,09-02-2021,8224.5
2749,10-02-2021,8495
2750,11-02-2021,8527
2751,12-02-2021,8568
2752,15-02-2021,8750
2753,16-02-2021,8750
2754,17-02-2021,8574.5
2755,18-02-2021,8187
2756,19-02-2021,8573
2757,20-02-2021,7575
2758,22-02-2021,8390
2759,23-02-2021,8647
2760,24-02-2021,8758
2761,25-02-2021,8748
2762,26-02-2021,8850
2763,27-02-2021,8900
2764,01-03-2021,8420
2765,02-03-2021,8816
2766,03-03-2021,8774
2767,04-03-2021,8674
2768,05-03-2021,9086
2769,06-03-2021,6500
2770,08-03-2021,8903.5
2771,09-03-2021,9086
2772,10-03-2021,9060
2773,11-03-2021,9219.5
2774,12-03-2021,9244
2775,15-03-2021,9250
2776,16-03-2021,9213
2777,17-03-2021,9298
2778,18-03-2021,9275.5
2779,19-03-2021,9412
2780,20-03-2021,6500
2781,22-03-2021,9290.5
2782,23-03-2021,9342
2783,24-03-2021,9385
2784,25-03-2021,9199
2785,26-03-2021,9088
2786,27-03-2021,6400
2787,29-03-2021,8884
2788,30-03-2021,9111
2789,31-03-2021,8804
2790,01-04-2021,10500
2791,05-04-2021,10000
2792,07-04-2021,6820
2793,08-04-2021,8250
2794,09-04-2021,8125
2795,10-04-2021,6250
2796,12-04-2021,8483
2797,14-04-2021,6550
2798,15-04-2021,8263.5
2799,16-04-2021,8348
2800,17-04-2021,8950
2801,19-04-2021,8516
2802,20-04-2021,8424.5
2803,21-04-2021,8390
2804,22-04-2021,8455.5
2805,23-04-2021,8495.5
2806,24-04-2021,8950
2807,26-04-2021,8561
2808,27-04-2021,8380
2809,28-04-2021,8175
2810,29-04-2021,8440
2811,30-04-2021,8500
2812,03-05-2021,8516.5
2813,04-05-2021,8518
2814,05-05-2021,8637
2815,06-05-2021,8525
2816,07-05-2021,8480.5
2817,10-05-2021,8855.5
2818,11-05-2021,8648.5
2819,12-05-2021,8987
2820,13-05-2021,8625
2821,15-05-2021,9050
2822,17-05-2021,8799
2823,18-05-2021,8845
2824,19-05-2021,9141
2825,20-05-2021,8513
2826,21-05-2021,8831.5
2827,24-05-2021,8820
2828,25-05-2021,8775
2829,26-05-2021,8296
2830,27-05-2021,8615
2831,28-05-2021,8669
2832,31-05-2021,8406
2833,02-06-2021,9388
2834,03-06-2021,8260
2835,04-06-2021,8767
2836,05-06-2021,9300
2837,07-06-2021,8500
2838,08-06-2021,8587
2839,09-06-2021,8624
2840,10-06-2021,8682
2841,11-06-2021,8613
2842,14-06-2021,8808
2843,15-06-2021,8352.5
2844,16-06-2021,8427
2845,17-06-2021,8459.5
2846,18-06-2021,8640
2847,21-06-2021,8502
2848,22-06-2021,8224
2849,23-06-2021,8229.5
2850,24-06-2021,8586
2851,25-06-2021,8555
2852,26-06-2021,7625
2853,27-06-2021,6000
2854,28-06-2021,8170
2855,29-06-2021,8163.5
2856,30-06-2021,8302.5
2857,01-07-2021,8000
2858,02-07-2021,7500
2859,05-07-2021,6985
2860,06-07-2021,6310
2861,07-07-2021,8234.5
2862,08-07-2021,8286
2863,09-07-2021,8235.5
2864,10-07-2021,9350
2865,12-07-2021,8260
2866,13-07-2021,7965
2867,14-07-2021,7925
2868,15-07-2021,8062
2869,16-07-2021,8206
2870,19-07-2021,7940
2871,20-07-2021,7799
2872,21-07-2021,6230
2873,22-07-2021,7931
2874,23-07-2021,8195.5
2875,26-07-2021,8100
2876,27-07-2021,7968
2877,28-07-2021,8538
2878,29-07-2021,8397
2879,30-07-2021,8408.5
2880,02-08-2021,8800
2881,03-08-2021,8587.5
2882,04-08-2021,8389.5
2883,05-08-2021,8663
2884,06-08-2021,8560
2885,07-08-2021,6500
2886,09-08-2021,8159
2887,10-08-2021,8439.5
2888,11-08-2021,8486
2889,12-08-2021,8487
2890,13-08-2021,8299
2891,14-08-2021,5200
2892,16-08-2021,8299
2893,17-08-2021,8414
2894,18-08-2021,8375
2895,19-08-2021,8847
2896,21-08-2021,9200
2897,23-08-2021,8503.5
2898,24-08-2021,8600
2899,25-08-2021,8662
2900,26-08-2021,8766
2901,27-08-2021,9037
2902,28-08-2021,5800
2903,31-08-2021,8720
2904,01-09-2021,8612
2905,02-09-2021,8750.5
2906,03-09-2021,8830.5
2907,06-09-2021,8727
2908,07-09-2021,8326
2909,08-09-2021,8858
2910,09-09-2021,9178
2911,13-09-2021,8900
2912,14-09-2021,9024
2913,15-09-2021,8966
2914,16-09-2021,8912.5
2915,17-09-2021,8743
2916,18-09-2021,6350
2917,20-09-2021,9157.5
2918,21-09-2021,8998.5
2919,22-09-2021,9168.5
2920,23-09-2021,9193.5
2921,24-09-2021,9284.5
2922,25-09-2021,9400
2923,27-09-2021,9100
2924,28-09-2021,9102
2925,29-09-2021,8869
2926,30-09-2021,8882
2927,01-10-2021,9390
2928,02-10-2021,6000
2929,04-10-2021,8825
2930,05-10-2021,8870
2931,06-10-2021,7333
2932,07-10-2021,8533
2933,08-10-2021,8498
2934,09-10-2021,6100
2935,11-10-2021,8857.5
2936,12-10-2021,8636
2937,13-10-2021,8798.5
2938,14-10-2021,6000
2939,15-10-2021,6000
2940,16-10-2021,6200
2941,18-10-2021,8704.5
2942,19-10-2021,6460
2943,20-10-2021,8829.5
2944,21-10-2021,8625
2945,22-10-2021,8735
2946,23-10-2021,7700
2947,25-10-2021,9038
2948,26-10-2021,8899
2949,27-10-2021,8497.5
2950,28-10-2021,8661
2951,29-10-2021,8540.5
2952,30-10-2021,6150
2953,01-11-2021,9093
2954,02-11-2021,8364
2955,03-11-2021,7793
2956,08-11-2021,8119.5
2957,09-11-2021,8366.5
2958,10-11-2021,8232.5
2959,11-11-2021,8056
2960,12-11-2021,8016.5
2961,15-11-2021,8318
2962,16-11-2021,8361
2963,17-11-2021,8249
2964,18-11-2021,8584
2965,19-11-2021,5950
2966,22-11-2021,8392
2967,23-11-2021,8536
2968,24-11-2021,9211
2969,25-11-2021,8915.5
2970,26-11-2021,8934
2971,27-11-2021,5975
2972,29-11-2021,8516
2973,30-11-2021,8087
2974,01-12-2021,8452
2975,02-12-2021,8938
2976,03-12-2021,8333
2977,06-12-2021,8348
2978,07-12-2021,8686
2979,08-12-2021,9166
2980,09-12-2021,8812.5
2981,10-12-2021,9313
2982,11-12-2021,9100
2983,13-12-2021,9088
2984,14-12-2021,9675
2985,15-12-2021,9129.5
2986,16-12-2021,8780
2987,17-12-2021,8852
2988,20-12-2021,9205.5
2989,21-12-2021,8879.5
2990,22-12-2021,8850
2991,23-12-2021,8731
2992,24-12-2021,8840
2993,27-12-2021,9124
2994,28-12-2021,9286
2995,29-12-2021,9220
2996,30-12-2021,9200
2997,31-12-2021,9567
2998,03-01-2022,9286.5
2999,04-01-2022,8699
3000,05-01-2022,9236.5
3001,06-01-2022,8982
3002,07-01-2022,9100
3003,10-01-2022,9180.5
3004,11-01-2022,9055
3005,12-01-2022,9150
3006,13-01-2022,8841
3007,19-01-2022,9005.5
3008,20-01-2022,9128
3009,21-01-2022,9094.5
3010,22-01-2022,9000
3011,24-01-2022,9258
3012,25-01-2022,9370
3013,26-01-2022,6900
3014,27-01-2022,8952
3015,28-01-2022,9289
3016,29-01-2022,7000
3017,31-01-2022,9180
3018,01-02-2022,9175
3019,02-02-2022,9179.5
3020,03-02-2022,9050
3021,04-02-2022,9511
3022,05-02-2022,9836
3023,07-02-2022,9423
3024,08-02-2022,9461.5
3025,09-02-2022,9336
3026,10-02-2022,8900
3027,11-02-2022,8935.5
3028,14-02-2022,8807.5
3029,15-02-2022,9450
3030,16-02-2022,9030.5
3031,17-02-2022,8400
3032,18-02-2022,9277
3033,19-02-2022,6255
3034,21-02-2022,6550
3035,22-02-2022,8348
3036,23-02-2022,9175
3037,24-02-2022,9250
3038,25-02-2022,8799
3039,26-02-2022,7584.5
3040,28-02-2022,9150
3041,01-03-2022,9414
3042,02-03-2022,9105.5
3043,03-03-2022,8923
3044,04-03-2022,9524.5
3045,05-03-2022,9200
3046,07-03-2022,9306
3047,08-03-2022,9262.5
3048,09-03-2022,9150
3049,10-03-2022,9200
3050,11-03-2022,9261
3051,12-03-2022,9150
3052,14-03-2022,9619.5
3053,15-03-2022,9625
3054,16-03-2022,9648
3055,17-03-2022,9499
3056,18-03-2022,9362
3057,19-03-2022,9300
3058,21-03-2022,9050
3059,22-03-2022,8620
3060,23-03-2022,8930
3061,24-03-2022,8933.5
3062,25-03-2022,9083
3063,28-03-2022,9044
3064,29-03-2022,8961
3065,30-03-2022,8787
3066,31-03-2022,8749.5
3067,01-04-2022,8622
3068,04-04-2022,8553
3069,05-04-2022,8583
3070,06-04-2022,8514.5
3071,07-04-2022,8705
3072,08-04-2022,8724
3073,11-04-2022,8711
3074,12-04-2022,8636
3075,13-04-2022,8374
3076,18-04-2022,8730.5
3077,19-04-2022,8880
3078,20-04-2022,8592
3079,21-04-2022,8740
3080,22-04-2022,8882
3081,23-04-2022,9200
3082,25-04-2022,8645
3083,26-04-2022,8824
3084,27-04-2022,8508
3085,28-04-2022,8595
3086,29-04-2022,8742
3087,30-04-2022,9000
3088,02-05-2022,7998
3089,03-05-2022,6461
3090,04-05-2022,8696.5
3091,05-05-2022,8900
3092,06-05-2022,8868
3093,07-05-2022,8894
3094,09-05-2022,8581.5
3095,10-05-2022,8502
3096,11-05-2022,8926.5
3097,12-05-2022,8774
3098,13-05-2022,8938
3099,14-05-2022,6505
3100,16-05-2022,8572
3101,17-05-2022,8482.5
3102,18-05-2022,8588.5
3103,19-05-2022,8723.5
3104,20-05-2022,8536
3105,21-05-2022,6000
3106,23-05-2022,8736
3107,24-05-2022,8581
3108,25-05-2022,8925
3109,26-05-2022,8801
3110,27-05-2022,8880.5
3111,28-05-2022,9175
3112,30-05-2022,8780
3113,31-05-2022,8974.5
3114,01-06-2022,8931
3115,02-06-2022,9000
3116,03-06-2022,8931
3117,04-06-2022,6200
3118,06-06-2022,8817
3119,07-06-2022,8902
3120,08-06-2022,8800.5
3121,09-06-2022,8867.5
3122,10-06-2022,9080
3123,11-06-2022,9100
3124,13-06-2022,8882.5
3125,14-06-2022,9016
3126,15-06-2022,8812.5
3127,16-06-2022,8905.5
3128,17-06-2022,8738
3129,18-06-2022,9115
3130,20-06-2022,8912.5
3131,21-06-2022,8769.5
3132,22-06-2022,8516
3133,23-06-2022,8624
3134,24-06-2022,8594.5
3135,27-06-2022,8924
3136,28-06-2022,8735
3137,29-06-2022,9029.5
3138,30-06-2022,8634.5
3139,01-07-2022,8657
3140,02-07-2022,9115
3141,04-07-2022,8761
3142,05-07-2022,8951
3143,06-07-2022,8762.5
3144,07-07-2022,8072
3145,08-07-2022,8616
3146,10-07-2022,11000
3147,11-07-2022,8973.5
3148,12-07-2022,8962
3149,13-07-2022,9000
3150,14-07-2022,9165
3151,15-07-2022,9100
3152,16-07-2022,7050
3153,18-07-2022,8945
3154,19-07-2022,8886
3155,20-07-2022,8942.5
3156,21-07-2022,9000
3157,22-07-2022,8998
3158,23-07-2022,7790
3159,25-07-2022,8972.5
3160,26-07-2022,9000
3161,27-07-2022,9120
3162,28-07-2022,9034
3163,29-07-2022,9050
3164,30-07-2022,9130
3165,01-08-2022,9032
3166,02-08-2022,9049
3167,03-08-2022,9022
3168,04-08-2022,8962
3169,05-08-2022,9130
3170,06-08-2022,7040
3171,08-08-2022,9155
3172,09-08-2022,6640
3173,10-08-2022,8920.5
3174,11-08-2022,8961
3175,12-08-2022,9199
3176,13-08-2022,9257
3177,16-08-2022,9040
3178,17-08-2022,9135
3179,18-08-2022,8963
3180,19-08-2022,6500
3181,20-08-2022,9062
3182,22-08-2022,9000
3183,23-08-2022,9108
3184,24-08-2022,8168
3185,25-08-2022,8394
3186,26-08-2022,9140.5
3187,27-08-2022,9170
3188,29-08-2022,9100
3189,30-08-2022,9139
3190,01-09-2022,7296
3191,02-09-2022,9141
3192,03-09-2022,9241
3193,05-09-2022,9124
3194,06-09-2022,9041
3195,07-09-2022,8991
3196,08-09-2022,9027.5
3197,09-09-2022,9076
3198,10-09-2022,9140
3199,11-09-2022,5950
3200,12-09-2022,8900
3201,13-09-2022,8980.5
3202,14-09-2022,8975
3203,15-09-2022,9078
3204,16-09-2022,9070
3205,19-09-2022,9141.5
3206,20-09-2022,8850
3207,21-09-2022,9143
3208,22-09-2022,9107.5
3209,23-09-2022,8837
3210,25-09-2022,5900
3211,26-09-2022,9135.5
3212,27-09-2022,9125
3213,28-09-2022,9047.5
3214,29-09-2022,9124
3215,30-09-2022,9049.5
3216,03-10-2022,9070
3217,06-10-2022,9236
3218,07-10-2022,9117.5
3219,10-10-2022,9006
3220,11-10-2022,9155.5
3221,12-10-2022,9340
3222,13-10-2022,9230
3223,14-10-2022,8951.5
3224,15-10-2022,9300
3225,17-10-2022,8712
3226,18-10-2022,9063
3227,19-10-2022,9119.5
3228,20-10-2022,9102
3229,21-10-2022,9000
3230,25-10-2022,8912.5
3231,26-10-2022,9074
3232,27-10-2022,9019.5
3233,28-10-2022,8680.5
3234,29-10-2022,8800
3235,31-10-2022,9100
3236,01-11-2022,9249.5
3237,02-11-2022,8437.5
3238,03-11-2022,9045.5
3239,04-11-2022,9300
3240,07-11-2022,9241.5
3241,08-11-2022,9299
3242,09-11-2022,9463
3243,10-11-2022,9114
3244,11-11-2022,7511
3245,14-11-2022,9046
3246,15-11-2022,9486
3247,16-11-2022,9250
3248,17-11-2022,7559
3249,18-11-2022,8296
3250,19-11-2022,6760
3251,21-11-2022,9283.5
3252,22-11-2022,8249.5
3253,23-11-2022,9371.5
3254,24-11-2022,9370
3255,25-11-2022,9112
3256,28-11-2022,9859
3257,29-11-2022,9550
3258,30-11-2022,9865
3259,01-12-2022,8127.5
3260,02-12-2022,9487.5
3261,05-12-2022,9638
3262,06-12-2022,9200
3263,07-12-2022,9174
3264,08-12-2022,8745
3265,09-12-2022,9505.5
3266,12-12-2022,9709
3267,13-12-2022,9643
3268,14-12-2022,9180.5
3269,15-12-2022,8824
3270,16-12-2022,9593
3271,17-12-2022,9650
3272,19-12-2022,9524
3273,20-12-2022,9250
3274,21-12-2022,9750
3275,22-12-2022,9636
3276,23-12-2022,9350
3277,24-12-2022,10117
3278,26-12-2022,9333
3279,27-12-2022,9532
3280,28-12-2022,9377
3281,29-12-2022,9113
3282,30-12-2022,9900
3283,31-12-2022,6345
3284,02-01-2023,9421
3285,03-01-2023,9203.5
3286,04-01-2023,9262
3287,05-01-2023,8624
3288,06-01-2023,8320
3289,07-01-2023,10218.5
3290,09-01-2023,9379
3291,10-01-2023,9584.5
3292,11-01-2023,9727
3293,12-01-2023,9950
3294,13-01-2023,8630.5
3295,18-01-2023,7550
3296,19-01-2023,7550
3297,20-01-2023,5940
3298,21-01-2023,7921.5
3299,23-01-2023,7600
3300,24-01-2023,8425
3301,25-01-2023,8550
3302,27-01-2023,7800
3303,28-01-2023,5835
3304,30-01-2023,7900
3305,31-01-2023,8045
3306,01-02-2023,9250
3307,02-02-2023,8568
3308,03-02-2023,7514
3309,04-02-2023,9858
3310,06-02-2023,7200
3311,07-02-2023,7191.5
3312,08-02-2023,9875
3313,09-02-2023,7415
3314,10-02-2023,9858
3315,11-02-2023,6800
3316,13-02-2023,7874
3317,14-02-2023,7500
3318,15-02-2023,10416
3319,16-02-2023,7319
3320,17-02-2023,6900
3321,18-02-2023,6470
3322,20-02-2023,10523
3323,21-02-2023,7250
3324,22-02-2023,7225
3325,23-02-2023,7830
3326,24-02-2023,7175
3327,25-02-2023,7107
3328,27-02-2023,7600
3329,28-02-2023,8103
3330,01-03-2023,7300
3331,02-03-2023,7984.5
3332,03-03-2023,8900.5
3333,04-03-2023,7667
3334,06-03-2023,9573
3335,07-03-2023,9765
3336,08-03-2023,9531.5
3337,09-03-2023,9732.5
3338,10-03-2023,8927
3339,11-03-2023,7400
3340,13-03-2023,9601
3341,14-03-2023,9563.5
3342,15-03-2023,9824
3343,16-03-2023,7730
3344,17-03-2023,9836
3345,20-03-2023,9676
3346,21-03-2023,9465.5
3347,23-03-2023,9439
3348,24-03-2023,8847.5
3349,25-03-2023,7170
3350,27-03-2023,9831
3351,28-03-2023,9955
3352,29-03-2023,9652.5
3353,30-03-2023,9545.5
3354,31-03-2023,9886
3355,01-04-2023,6810
3356,03-04-2023,10289
3357,04-04-2023,7737.5
3358,05-04-2023,10086
3359,06-04-2023,9734.5
3360,09-04-2023,9545
3361,10-04-2023,9998
3362,11-04-2023,9710.5
3363,12-04-2023,9988
3364,13-04-2023,9811
3365,14-04-2023,9666
3366,17-04-2023,9605
3367,18-04-2023,9403
3368,19-04-2023,9415.5
3369,20-04-2023,9718.5
3370,21-04-2023,9474
3371,22-04-2023,8122
3372,24-04-2023,9486
3373,25-04-2023,8368
3374,26-04-2023,9413
3375,27-04-2023,8383
3376,28-04-2023,9574.5
3377,29-04-2023,6859
3378,02-05-2023,9336
3379,03-05-2023,9186
3380,04-05-2023,9356
3381,05-05-2023,9899
3382,06-05-2023,6500
3383,08-05-2023,9363.5
3384,09-05-2023,9386
3385,10-05-2023,9275
3386,11-05-2023,9056
3387,12-05-2023,9093.5
3388,13-05-2023,7170
3389,15-05-2023,9004
3390,16-05-2023,8878
3391,17-05-2023,9809.5
3392,18-05-2023,9162
3393,19-05-2023,8776.5
3394,20-05-2023,6845
3395,22-05-2023,9496
3396,23-05-2023,9442
3397,24-05-2023,7416
3398,25-05-2023,8328
3399,26-05-2023,9680.5
3400,29-05-2023,9577.5
3401,30-05-2023,9382.5
3402,31-05-2023,9134.5
3403,01-06-2023,9388
3404,02-06-2023,9437
3405,05-06-2023,9139
3406,06-06-2023,9011
3407,07-06-2023,9168
3408,08-06-2023,7644.5
3409,09-06-2023,9060
3410,10-06-2023,7047.5
3411,12-06-2023,9052
3412,13-06-2023,8944
3413,14-06-2023,9313
3414,15-06-2023,9061
3415,16-06-2023,9323.5
3416,17-06-2023,9051
3417,19-06-2023,8106.5
3418,20-06-2023,8862
3419,21-06-2023,9432
3420,22-06-2023,7200
3421,23-06-2023,9605
3422,26-06-2023,9736
3423,27-06-2023,8311.5
3424,28-06-2023,9333.625
3425,30-06-2023,9549
3426,01-07-2023,10000
3427,03-07-2023,9721
3428,04-07-2023,9333
3429,05-07-2023,8874
3430,06-07-2023,7625
3431,07-07-2023,9580
3432,10-07-2023,9561.5
3433,11-07-2023,9043
3434,12-07-2023,9840
3435,13-07-2023,9820
3436,14-07-2023,7400
3437,17-07-2023,9821.5
3438,18-07-2023,7676
3439,19-07-2023,9100
3440,20-07-2023,10000
3441,21-07-2023,10100
3442,24-07-2023,10374
3443,25-07-2023,10188
3444,26-07-2023,9705.5
3445,27-07-2023,10261
3446,28-07-2023,8987
3447,29-07-2023,6940
3448,31-07-2023,9985.5
3449,01-08-2023,9084.5
3450,02-08-2023,10370
3451,03-08-2023,10463
3452,04-08-2023,10315
3453,07-08-2023,10354.5
3454,08-08-2023,10368
3455,09-08-2023,10562.5
3456,10-08-2023,7850
3457,11-08-2023,10089
3458,12-08-2023,8000
3459,14-08-2023,8350
3460,15-08-2023,7940
3461,16-08-2023,9150
3462,17-08-2023,9425.5
3463,18-08-2023,10368
3464,19-08-2023,8067
3465,21-08-2023,10315
3466,22-08-2023,10365
3467,23-08-2023,10269.5
3468,24-08-2023,8975
3469,25-08-2023,10403
3470,26-08-2023,7300
3471,28-08-2023,10259
3472,29-08-2023,8350
3473,30-08-2023,8350
3474,31-08-2023,9187.5
3475,01-09-2023,10239.5
3476,02-09-2023,7340
3477,04-09-2023,10111
3478,05-09-2023,9861
3479,06-09-2023,7788.5
3480,07-09-2023,7810
3481,08-09-2023,10061
3482,11-09-2023,10358.5
3483,12-09-2023,10039
3484,13-09-2023,10370
3485,14-09-2023,9007
3486,15-09-2023,10115
3487,19-09-2023,10058.5
3488,20-09-2023,10115
3489,21-09-2023,7925
3490,22-09-2023,10188
3491,23-09-2023,7340
3492,25-09-2023,10456
3493,26-09-2023,9524.5
3494,27-09-2023,10203.5
3495,28-09-2023,7580.5
3496,29-09-2023,10174
3497,30-09-2023,8000
3498,03-10-2023,10153
3499,04-10-2023,10311.5
3500,05-10-2023,9988
3501,06-10-2023,10169
3502,09-10-2023,10053
3503,10-10-2023,10003.5
3504,11-10-2023,9512
3505,12-10-2023,8419.5
3506,13-10-2023,9870
3507,16-10-2023,10124
3508,17-10-2023,9137.5
3509,18-10-2023,10056.5
3510,19-10-2023,8276
3511,20-10-2023,8679.5
3512,21-10-2023,6000
3513,25-10-2023,8956.5
3514,26-10-2023,8500
3515,27-10-2023,8845
3516,28-10-2023,8400
3517,30-10-2023,10120
3518,31-10-2023,9738
3519,01-11-2023,9589
3520,02-11-2023,7959
3521,03-11-2023,8300
3522,04-11-2023,7927
3523,06-11-2023,8240
3524,07-11-2023,7999.5
3525,08-11-2023,7900
3526,09-11-2023,7700
3527,10-11-2023,8437
3528,14-11-2023,8250
3529,15-11-2023,7964
3530,16-11-2023,7962
3531,17-11-2023,8200
3532,18-11-2023,7650
3533,20-11-2023,8150
3534,21-11-2023,8670
3535,22-11-2023,8083
3536,23-11-2023,7805
3537,24-11-2023,7950
3538,27-11-2023,9280.5
3539,28-11-2023,8453
3540,29-11-2023,8962
3541,30-11-2023,8001
3542,01-12-2023,8112
3543,04-12-2023,8095.5
3544,05-12-2023,8100
3545,06-12-2023,7975
3546,07-12-2023,8401
3547,08-12-2023,8190
3548,09-12-2023,8000
3549,11-12-2023,8150
3550,12-12-2023,8509
3551,13-12-2023,8970.5
3552,14-12-2023,8405
3553,15-12-2023,9060
3554,16-12-2023,7880
3555,18-12-2023,9295
3556,19-12-2023,8658
3557,20-12-2023,9200
3558,21-12-2023,8090
3559,22-12-2023,8530
3560,23-12-2023,7612
3561,26-12-2023,9198
3562,27-12-2023,8069
3563,28-12-2023,7880
3564,29-12-2023,9314
3565,30-12-2023,6720
3566,02-01-2024,8226
3567,03-01-2024,8500
3568,04-01-2024,7935
3569,05-01-2024,8119
3570,08-01-2024,8160
3571,09-01-2024,8026.5
3572,10-01-2024,7890
3573,11-01-2024,8464.5
3574,12-01-2024,8264
3575,13-01-2024,7745
3576,18-01-2024,7920
3577,19-01-2024,7740
3578,22-01-2024,8540.5
3579,23-01-2024,8679.5
3580,24-01-2024,9101
3581,28-01-2024,11000
3582,29-01-2024,8053
3583,30-01-2024,8000
3584,31-01-2024,7926
3585,01-02-2024,7539
3586,02-02-2024,10069.5
3587,03-02-2024,7850
3588,05-02-2024,8856.5
3589,06-02-2024,7782.5
3590,07-02-2024,9500
3591,08-02-2024,7393.5
3592,09-02-2024,8000
3593,10-02-2024,8795.5
3594,12-02-2024,7860
3595,13-02-2024,7935
3596,14-02-2024,8339
3597,15-02-2024,8000
3598,16-02-2024,9326
3599,17-02-2024,9279
3600,19-02-2024,9660
3601,20-02-2024,8100
3602,21-02-2024,8070
3603,22-02-2024,8000
3604,23-02-2024,8015
3605,24-02-2024,6940
3606,26-02-2024,7975
